"Berichtshafen";"Wien";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Graz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Klagenfurt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Linz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Innsbruck";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Salzburg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Verkehrsbeziehung";"ankommend";;;;;;;;;;"abgehend";;;;;;;;;;"Transit ankommend";;;;;;;;;;"ankommend";;;;;;;;;;"abgehend";;;;;;;;;;"Transit ankommend";;;;;;;;;;"ankommend";;;;;;;;;;"abgehend";;;;;;;;;;"Transit ankommend";;;;;;;;;;"ankommend";;;;;;;;;;"abgehend";;;;;;;;;;"Transit ankommend";;;;;;;;;;"ankommend";;;;;;;;;;"abgehend";;;;;;;;;;"Transit ankommend";;;;;;;;;;"ankommend";;;;;;;;;;"abgehend";;;;;;;;;;"Transit ankommend";;;;;;;;;;
"Werte";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fl�ge";"Fl�ge - Anmerkungen";"Passagiere nach Streckenzielen";"Passagiere nach Streckenzielen - Anmerkungen";"Passagiere nach Endzielen";"Passagiere nach Endzielen - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";
"Zeit";
"Okt.20";3485;;189852;;-;;8973683;;263459;;3501;;186206;;186206;;4151760;;323601;;-;;2049;;-;;2649757;;1972;;167;;4896;;-;;232;;-;;167;;5048;;5048;;267;;-;;-;;62;;-;;-;;-;;54;;1547;;-;;-;;-;;54;;1845;;1845;;-;;-;;-;;-;;-;;-;;-;;52;;206;;-;;271957;;-;;52;;95;;95;;823597;;-;;-;;-;;-;;74979;;-;;64;;2104;;-;;-;;-;;67;;1861;;1861;;-;;-;;-;;33;;-;;-;;-;;139;;7577;;-;;6;;-;;139;;7522;;7522;;191;;-;;-;;-;;-;;-;;-;;
"J�n.15";8067;;647770;;-;;8267872;;442267;;8088;;665168;;665168;;5656526;;696778;;-;;10744;;-;;2800291;;10678;;465;;22829;;-;;2274;;-;;464;;24595;;24595;;4967;;-;;-;;192;;-;;-;;-;;172;;7401;;-;;-;;-;;169;;8167;;8167;;-;;-;;-;;-;;-;;-;;-;;332;;12924;;-;;152274;;-;;329;;13492;;13492;;252599;;71;;-;;95;;-;;207795;;-;;800;;79597;;-;;5384;;-;;794;;78768;;78768;;8166;;-;;-;;-;;-;;-;;-;;1079;;110463;;-;;6143;;-;;1076;;111963;;111963;;7245;;-;;-;;651;;-;;-;;-;;
"Feb.15";7588;;648292;;-;;8050323;;327083;;7591;;641529;;641529;;6031509;;550532;;-;;8638;;-;;2132581;;12875;;485;;26019;;-;;3269;;-;;485;;26546;;26546;;41415;;-;;-;;106;;-;;-;;-;;141;;7609;;-;;-;;-;;142;;7472;;7472;;-;;-;;-;;-;;-;;-;;-;;305;;13833;;-;;162450;;-;;305;;13735;;13735;;289845;;-;;-;;631;;-;;229624;;-;;730;;80805;;-;;5333;;-;;732;;79110;;79110;;8645;;-;;-;;-;;-;;-;;-;;957;;104958;;-;;7738;;-;;957;;103404;;103404;;9787;;-;;-;;849;;-;;-;;-;;
"M�r.15";9158;;829841;;-;;9673026;;422436;;9166;;840002;;840002;;7685281;;665667;;-;;8608;;-;;2017649;;4729;;583;;32081;;-;;3233;;-;;579;;33400;;33400;;5943;;-;;-;;276;;-;;-;;-;;165;;8985;;-;;-;;-;;165;;9278;;9278;;-;;-;;-;;1;;-;;-;;-;;354;;15636;;-;;177970;;-;;355;;16960;;16960;;314007;;11;;-;;122;;-;;121701;;-;;769;;78343;;-;;5050;;-;;775;;85597;;85597;;6698;;-;;-;;-;;-;;-;;-;;965;;90598;;-;;4002;;-;;968;;102504;;102504;;11085;;-;;-;;1149;;-;;-;;-;;
"Apr.15";9660;;968666;;-;;9240698;;365986;;9655;;939079;;939079;;7623395;;630755;;-;;7488;;-;;2148089;;6349;;608;;37528;;-;;2556;;-;;609;;37651;;37651;;5264;;-;;-;;93;;-;;-;;-;;181;;8342;;-;;-;;-;;182;;8865;;8865;;-;;-;;-;;74;;-;;-;;-;;314;;18135;;-;;177494;;62;;313;;19500;;19500;;437886;;-;;-;;379;;-;;326232;;-;;426;;28497;;-;;5601;;-;;427;;37364;;37364;;5512;;-;;-;;358;;-;;-;;-;;705;;53689;;-;;7903;;-;;704;;58778;;58778;;9462;;-;;-;;806;;-;;-;;-;;
"Mai.15";10154;;1028933;;-;;8890056;;346455;;10163;;1034353;;1034353;;7418343;;604550;;-;;6445;;-;;2343522;;6002;;698;;43891;;-;;105973;;-;;697;;44287;;44287;;4187;;-;;-;;789;;-;;-;;-;;198;;10317;;-;;-;;-;;196;;9938;;9938;;-;;-;;-;;-;;-;;-;;-;;365;;24477;;-;;142962;;-;;366;;26785;;26785;;442446;;-;;-;;960;;-;;284042;;-;;380;;22887;;-;;5638;;-;;379;;24413;;24413;;6516;;-;;-;;529;;-;;-;;-;;752;;62379;;-;;5807;;-;;750;;66201;;66201;;9144;;-;;-;;1207;;-;;-;;-;;
"Jun.15";10350;;1072703;;-;;8234441;;327343;;10340;;1088332;;1088332;;7373319;;575495;;-;;9863;;-;;2628950;;11653;;796;;50393;;-;;2110;;-;;797;;51615;;51615;;9351;;-;;-;;2804;;-;;-;;-;;193;;10139;;-;;-;;-;;195;;9734;;9734;;-;;-;;-;;33;;-;;-;;-;;444;;31712;;-;;159019;;-;;444;;32579;;32579;;478704;;-;;-;;1642;;-;;271339;;-;;455;;32187;;-;;3452;;-;;456;;30186;;30186;;7903;;-;;-;;734;;-;;-;;-;;830;;75047;;-;;5426;;-;;832;;70179;;70179;;11289;;-;;-;;1929;;-;;-;;-;;
"Jul.15";10617;;1148006;;-;;8086651;;360601;;10623;;1206850;;1206850;;8005201;;594977;;-;;8929;;-;;2440536;;14127;;803;;51393;;-;;6091;;-;;800;;54672;;54672;;9009;;-;;-;;1490;;-;;-;;-;;227;;12887;;-;;-;;-;;224;;12024;;12024;;-;;-;;-;;49;;-;;-;;-;;427;;30166;;-;;194663;;-;;427;;31829;;31829;;539665;;-;;-;;1281;;-;;322926;;-;;447;;31204;;-;;4109;;-;;445;;31362;;31362;;6967;;-;;-;;682;;-;;-;;-;;876;;77699;;-;;13658;;-;;876;;79281;;79281;;13388;;-;;-;;1120;;-;;-;;-;;
"Aug.15";10452;;1190318;;-;;8693188;;349175;;10452;;1187135;;1187135;;7428710;;592034;;-;;8803;;-;;2029804;;-;;758;;51187;;-;;2653;;-;;758;;51222;;51222;;5575;;-;;-;;1707;;-;;-;;-;;242;;11639;;-;;-;;-;;244;;13009;;13009;;-;;-;;-;;98;;-;;-;;-;;426;;34502;;-;;174109;;168;;426;;34760;;34760;;479305;;150;;-;;2052;;-;;279918;;-;;405;;31140;;-;;4254;;-;;407;;32565;;32565;;5699;;-;;-;;1165;;-;;-;;-;;833;;80248;;-;;7721;;-;;833;;83375;;83375;;14110;;-;;-;;1126;;-;;-;;-;;
"Sep.15";10430;;1161538;;-;;9679945;;385544;;10427;;1110127;;1110127;;7659891;;659867;;-;;8135;;-;;2297978;;9342;;784;;54690;;-;;2244;;-;;785;;50229;;50229;;134897;;-;;-;;1869;;-;;-;;-;;193;;10952;;-;;-;;-;;192;;10851;;10851;;-;;-;;-;;36;;-;;-;;-;;402;;32022;;-;;189329;;-;;402;;28752;;28752;;533703;;6;;-;;915;;-;;319822;;-;;431;;31166;;-;;3624;;-;;430;;30024;;30024;;8231;;-;;-;;895;;-;;-;;-;;772;;74357;;-;;9183;;-;;772;;70772;;70772;;11710;;-;;-;;920;;-;;-;;-;;
"Dez.15";8249;;781849;;-;;8270643;;546607;;8232;;795755;;795755;;7711615;;968193;;-;;8366;;-;;1901285;;13233;;449;;27316;;-;;5427;;-;;453;;26845;;26845;;6145;;-;;-;;213;;-;;-;;-;;150;;8084;;-;;-;;-;;152;;7320;;7320;;-;;-;;-;;-;;-;;-;;-;;203;;10675;;-;;177811;;-;;206;;10403;;10403;;323612;;63;;-;;-;;-;;88968;;-;;502;;48620;;-;;2878;;-;;502;;35643;;35643;;6561;;-;;-;;-;;-;;-;;-;;765;;75927;;-;;5636;;-;;767;;61593;;61593;;7615;;-;;-;;369;;-;;-;;-;;
"Okt.15";10010;;1008224;;-;;10176745;;454056;;9998;;1016874;;1016874;;8171769;;742791;;-;;8704;;-;;2116394;;2985;;706;;44994;;-;;3536;;-;;708;;42823;;42823;;6545;;-;;-;;1174;;-;;-;;-;;192;;9890;;-;;-;;-;;193;;10096;;10096;;-;;-;;-;;6;;-;;-;;-;;338;;21219;;-;;190142;;-;;339;;19928;;19928;;524693;;-;;-;;716;;-;;316325;;-;;308;;18998;;-;;6159;;-;;307;;17914;;17914;;6063;;-;;-;;476;;-;;-;;-;;685;;56729;;-;;10858;;-;;685;;56929;;56929;;9593;;-;;-;;1618;;-;;-;;-;;
"Nov.15";8669;;836539;;-;;10169429;;458574;;8672;;823965;;823965;;8075827;;784257;;-;;8307;;-;;1935977;;12212;;541;;32420;;-;;3925;;-;;541;;33286;;33286;;7185;;-;;-;;562;;-;;-;;-;;179;;7669;;-;;-;;-;;178;;7957;;7957;;-;;-;;-;;-;;-;;-;;-;;270;;13175;;-;;172013;;-;;269;;13430;;13430;;364798;;-;;-;;424;;-;;289812;;-;;274;;15133;;-;;3897;;-;;275;;14749;;14749;;6192;;-;;-;;144;;-;;-;;-;;559;;45199;;-;;9199;;-;;558;;43751;;43751;;5698;;-;;-;;542;;-;;-;;-;;
"Aug.20";5251;;403641;;-;;7207429;;190369;;5243;;392826;;392826;;3477418;;226883;;-;;1249;;-;;2308872;;2967;;138;;6069;;-;;453;;-;;137;;6807;;6807;;58;;-;;-;;167;;-;;-;;-;;19;;1448;;-;;-;;-;;19;;1777;;1777;;-;;-;;-;;-;;-;;-;;-;;62;;516;;-;;181352;;-;;62;;604;;604;;658996;;-;;-;;560;;-;;44339;;-;;96;;5743;;-;;-;;-;;97;;6014;;6014;;-;;-;;-;;76;;-;;-;;-;;190;;15038;;-;;1010;;-;;191;;15284;;15284;;500;;-;;-;;382;;-;;-;;-;;
"Sep.20";4672;;291590;;-;;8282777;;246737;;4673;;268986;;268986;;3841715;;311794;;-;;1671;;-;;2646186;;1748;;144;;6437;;-;;1070;;-;;146;;6473;;6473;;904;;-;;-;;170;;-;;-;;-;;38;;1826;;-;;-;;-;;38;;1903;;1903;;-;;-;;-;;-;;-;;-;;-;;57;;528;;-;;266612;;-;;57;;505;;505;;758620;;-;;-;;231;;-;;56214;;-;;89;;4868;;-;;-;;-;;88;;4484;;4484;;-;;-;;-;;27;;-;;-;;-;;167;;12411;;-;;784;;-;;167;;11198;;11198;;625;;-;;-;;102;;-;;-;;-;;
"Jul.20";3811;;272979;;-;;7028664;;169940;;3837;;302835;;302835;;3683998;;168571;;-;;556;;-;;3062673;;3480;;132;;4614;;-;;548;;-;;131;;5394;;5394;;96;;-;;-;;104;;-;;-;;-;;14;;1461;;-;;-;;-;;14;;1255;;1255;;-;;-;;-;;-;;-;;-;;-;;62;;245;;-;;232884;;-;;62;;320;;320;;648403;;-;;-;;362;;-;;54643;;-;;94;;4062;;-;;-;;-;;91;;4662;;4662;;-;;-;;-;;14;;-;;-;;-;;146;;7995;;-;;1967;;-;;144;;10356;;10356;;251;;-;;-;;26;;-;;-;;-;;
"Jun.20";1227;;67452;;-;;6140635;;97844;;1226;;70646;;70646;;3097602;;113067;;-;;26;;-;;2494594;;14420;;35;;652;;-;;-;;-;;35;;404;;404;;-;;-;;-;;34;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;44;;-;;-;;216536;;-;;44;;30;;30;;640485;;-;;-;;-;;-;;53364;;-;;9;;220;;-;;-;;-;;9;;272;;272;;-;;-;;-;;-;;-;;-;;-;;14;;851;;-;;-;;-;;14;;782;;782;;-;;-;;-;;-;;-;;-;;-;;
"Mai.20";526;;10449;;-;;8057490;;84960;;541;;9554;;9554;;2788430;;47076;;-;;199;;-;;2707675;;18059;;7;;18;;-;;-;;-;;7;;13;;13;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;46;;723;;-;;232391;;-;;46;;-;;-;;562617;;-;;-;;-;;-;;63270;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;11;;138;;-;;-;;-;;11;;109;;109;;-;;-;;-;;-;;-;;-;;-;;
"Apr.20";481;;7921;;-;;7461797;;51595;;479;;4666;;4666;;2687438;;36259;;-;;45;;-;;1717184;;9326;;5;;2;;-;;-;;-;;6;;3;;3;;-;;-;;-;;9;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;63;;-;;-;;201113;;-;;63;;-;;-;;540368;;-;;-;;-;;-;;94299;;-;;1;;143;;-;;-;;-;;1;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2;;6;;-;;-;;-;;2;;5;;5;;-;;-;;-;;-;;-;;-;;-;;
"M�r.20";5257;;417687;;-;;9267442;;413679;;5221;;389577;;389577;;5988065;;242310;;-;;1402;;-;;2493134;;8876;;241;;12428;;-;;579;;-;;243;;11164;;11164;;1001;;-;;-;;6;;-;;-;;-;;58;;2600;;-;;-;;-;;59;;2956;;2956;;-;;-;;-;;-;;-;;-;;-;;117;;3692;;-;;191550;;-;;119;;3230;;3230;;348511;;-;;-;;-;;-;;80956;;-;;415;;31847;;-;;-;;-;;423;;45246;;45246;;-;;-;;-;;-;;-;;-;;-;;543;;39466;;-;;5199;;-;;546;;56171;;56171;;5202;;-;;-;;-;;-;;-;;-;;
"Feb.20";9319;;1013895;;-;;7976761;;563876;;9308;;1002546;;1002546;;7087077;;428172;;-;;1020;;-;;1930839;;15961;;492;;30461;;-;;3870;;-;;493;;30380;;30380;;2813;;-;;-;;145;;-;;-;;-;;110;;7222;;-;;-;;-;;110;;7443;;7443;;-;;-;;-;;-;;-;;-;;-;;211;;10766;;-;;183260;;-;;211;;9971;;9971;;464665;;-;;-;;98;;-;;56055;;-;;837;;98817;;-;;-;;-;;837;;97829;;97829;;-;;-;;-;;-;;-;;-;;-;;1073;;130470;;-;;5807;;-;;1072;;128362;;128362;;12892;;-;;-;;20;;-;;-;;-;;
"J�n.20";9743;;1036730;;-;;8585086;;856136;;9764;;1053590;;1053590;;5888958;;625878;;-;;3353;;-;;2337162;;19412;;524;;30589;;-;;3288;;-;;519;;31524;;31524;;3093;;-;;-;;1;;-;;-;;-;;127;;7323;;-;;-;;-;;126;;8138;;8138;;-;;-;;-;;-;;-;;-;;-;;197;;9068;;-;;215490;;-;;195;;9072;;9072;;362129;;-;;-;;46;;-;;126329;;-;;797;;87941;;-;;-;;-;;790;;87770;;87770;;-;;-;;-;;-;;-;;-;;-;;995;;110395;;-;;3874;;-;;995;;111986;;111986;;6115;;-;;-;;-;;-;;-;;-;;
"Dez.19";10339;;1221377;;-;;8554752;;1176808;;10327;;1238659;;1238659;;7848314;;772392;;-;;6779;;-;;2551613;;26107;;488;;31718;;-;;3669;;-;;493;;30803;;30803;;8412;;-;;-;;2;;-;;-;;-;;114;;7399;;-;;-;;-;;115;;6400;;6400;;-;;-;;-;;-;;-;;-;;-;;192;;8942;;-;;197473;;-;;194;;8788;;8788;;332960;;-;;-;;-;;-;;382465;;-;;559;;63088;;-;;-;;-;;560;;48344;;48344;;-;;-;;-;;-;;-;;-;;-;;760;;84869;;-;;4785;;-;;760;;69421;;69421;;6460;;-;;-;;-;;-;;-;;-;;
"Nov.19";10309;;1220495;;-;;10851396;;923467;;10291;;1165334;;1165334;;8153378;;618802;;-;;5379;;-;;3120816;;21621;;563;;40067;;-;;3053;;-;;565;;39435;;39435;;7628;;-;;-;;85;;-;;-;;-;;101;;5761;;-;;-;;-;;101;;5859;;5859;;-;;-;;-;;-;;-;;-;;-;;226;;12670;;-;;223243;;-;;226;;11869;;11869;;436088;;17;;-;;199;;-;;50725;;-;;299;;21461;;-;;-;;-;;299;;20775;;20775;;-;;-;;-;;-;;-;;-;;-;;516;;41783;;-;;6796;;-;;517;;39985;;39985;;4140;;-;;-;;109;;-;;-;;-;;
"Okt.19";11786;;1407398;;-;;10454559;;955215;;11771;;1433942;;1433942;;8738126;;682789;;-;;6717;;-;;2833303;;16603;;658;;45473;;-;;9563;;-;;658;;45376;;45376;;6147;;-;;-;;506;;-;;-;;-;;124;;8325;;-;;-;;-;;125;;8411;;8411;;-;;-;;-;;-;;-;;-;;-;;271;;15387;;-;;257712;;-;;272;;14995;;14995;;440858;;-;;-;;290;;-;;56310;;-;;309;;20874;;-;;-;;-;;310;;21156;;21156;;-;;-;;-;;47;;-;;-;;-;;600;;55649;;-;;3508;;-;;600;;54953;;54953;;7329;;-;;-;;34;;-;;-;;-;;
"Sep.19";12113;;1507344;;-;;9303071;;798294;;12118;;1461982;;1461982;;8723650;;555608;;-;;8085;;-;;2231128;;15706;;702;;55816;;-;;4985;;-;;701;;51951;;51951;;5081;;-;;-;;867;;-;;-;;-;;154;;10362;;-;;-;;-;;153;;10040;;10040;;-;;-;;-;;169;;-;;-;;-;;316;;25023;;-;;217509;;-;;315;;22744;;22744;;436682;;-;;-;;579;;-;;57588;;-;;389;;30640;;-;;-;;-;;390;;29786;;29786;;-;;-;;-;;-;;-;;-;;-;;667;;68240;;-;;3309;;-;;668;;66861;;66861;;6680;;-;;-;;-;;-;;-;;-;;
"Aug.19";12347;;1576999;;-;;9114719;;719501;;12349;;1564461;;1564461;;8182270;;532274;;-;;9550;;-;;2469249;;10962;;650;;49172;;-;;5894;;-;;650;;50058;;50058;;5117;;-;;-;;1147;;-;;-;;-;;156;;10281;;-;;-;;-;;157;;11009;;11009;;-;;-;;-;;153;;-;;-;;-;;324;;26991;;-;;203764;;-;;325;;26472;;26472;;320261;;-;;-;;741;;-;;43440;;-;;385;;31210;;-;;-;;-;;383;;32096;;32096;;-;;-;;-;;-;;-;;-;;-;;732;;74832;;-;;4787;;-;;732;;79050;;79050;;4906;;-;;-;;-;;-;;-;;-;;
"Jul.19";12589;;1546057;;-;;8539753;;539123;;12580;;1599911;;1599911;;8414766;;578673;;-;;15432;;-;;2807796;;47579;;716;;51366;;-;;4196;;-;;718;;55156;;55156;;5527;;-;;-;;941;;-;;-;;-;;161;;10807;;-;;-;;-;;161;;10389;;10389;;-;;-;;-;;84;;-;;-;;-;;359;;27358;;-;;223459;;-;;359;;27631;;27631;;411579;;-;;-;;983;;-;;62511;;-;;416;;33121;;-;;-;;-;;417;;33525;;33525;;-;;-;;-;;7;;-;;-;;-;;714;;72703;;-;;2131;;-;;713;;73389;;73389;;5999;;-;;-;;-;;-;;-;;-;;
"Jun.19";12153;;1469765;;-;;8891946;;517336;;12168;;1498996;;1498996;;7146695;;489484;;-;;16149;;-;;3264118;;60159;;718;;52982;;-;;4838;;-;;716;;52478;;52478;;8101;;-;;-;;1265;;-;;-;;-;;159;;10464;;-;;-;;-;;158;;9505;;9505;;-;;-;;-;;179;;-;;-;;-;;323;;25026;;-;;197641;;-;;322;;25770;;25770;;324118;;-;;-;;2210;;-;;45509;;-;;423;;34266;;-;;-;;-;;426;;33250;;33250;;-;;-;;-;;120;;-;;-;;-;;686;;68831;;-;;4125;;-;;686;;70440;;70440;;3523;;-;;-;;441;;-;;-;;-;;
