"Berichtshafen";"Wien";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Graz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Klagenfurt";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Linz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Innsbruck";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Salzburg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Apr.19";11421;;1356330;;-;;9380954;;738531;;11421;;1362308;;1362308;;7358567;;598195;;-;;25495;;-;;4007283;;68906;;595;;41608;;-;;2505;;-;;595;;42575;;42575;;3766;;-;;-;;515;;-;;-;;-;;120;;7418;;-;;-;;-;;121;;7202;;7202;;-;;-;;-;;-;;-;;-;;-;;265;;16304;;-;;210479;;-;;265;;17341;;17341;;380078;;-;;-;;496;;-;;61491;;-;;422;;35600;;-;;-;;-;;421;;42690;;42690;;-;;-;;-;;100;;-;;-;;-;;445;;40189;;-;;2172;;-;;447;;41829;;41829;;468;;-;;-;;-;;-;;-;;-;;
"Mai.19";12188;;1425302;;-;;9343426;;653232;;12189;;1426486;;1426486;;7636327;;554401;;-;;25239;;-;;3116819;;53656;;677;;47542;;-;;2136;;-;;678;;48709;;48709;;5864;;-;;-;;576;;-;;-;;-;;127;;8272;;-;;-;;-;;127;;8279;;8279;;-;;-;;-;;62;;-;;-;;-;;337;;23279;;-;;217527;;-;;337;;24512;;24512;;352915;;-;;-;;799;;-;;59534;;-;;359;;25147;;-;;-;;-;;356;;26685;;26685;;-;;-;;-;;3;;-;;-;;-;;56;;3791;;-;;795;;-;;53;;4699;;4699;;283;;-;;-;;-;;-;;-;;-;;
"M�r.19";10455;;1178714;;-;;10075533;;764344;;10454;;1164769;;1164769;;8235169;;546499;;-;;21776;;-;;3150952;;54854;;594;;37406;;-;;4777;;-;;594;;37738;;37738;;7899;;-;;-;;425;;-;;-;;-;;127;;8906;;-;;-;;-;;126;;9429;;9429;;-;;-;;-;;-;;-;;-;;-;;228;;12260;;-;;233463;;-;;228;;12681;;12681;;376831;;-;;-;;270;;-;;40203;;-;;901;;99860;;-;;-;;-;;901;;107944;;107944;;-;;-;;-;;12;;-;;-;;-;;1086;;111628;;-;;3164;;-;;1088;;128524;;128524;;4723;;-;;-;;-;;-;;-;;-;;
"Feb.19";8634;;933971;;-;;7275296;;646315;;8629;;922435;;922435;;7205366;;467516;;-;;7181;;-;;2064152;;5943;;486;;31301;;-;;5151;;-;;488;;31516;;31516;;7062;;-;;-;;229;;-;;-;;-;;118;;8055;;-;;-;;-;;118;;8294;;8294;;-;;-;;-;;-;;-;;-;;-;;195;;10245;;-;;176660;;-;;195;;10229;;10229;;401270;;-;;-;;519;;-;;38826;;-;;804;;94149;;-;;-;;-;;804;;90758;;90758;;-;;-;;-;;-;;-;;-;;-;;1026;;122172;;-;;5946;;-;;1025;;119802;;119802;;6081;;-;;-;;-;;-;;-;;-;;
"J�n.19";9071;;901486;;-;;8601458;;693862;;9100;;923196;;923196;;6703766;;609031;;-;;6228;;-;;2486100;;7213;;513;;29202;;-;;8088;;-;;505;;30485;;30485;;8003;;-;;-;;434;;-;;-;;-;;138;;8479;;-;;-;;-;;137;;9441;;9441;;-;;-;;-;;-;;-;;-;;-;;210;;10671;;-;;199501;;-;;208;;10821;;10821;;412148;;-;;-;;929;;-;;36366;;-;;787;;84048;;-;;2961;;-;;786;;83779;;83779;;1950;;-;;-;;-;;-;;-;;-;;1025;;111423;;-;;4445;;-;;1024;;112344;;112344;;5503;;-;;-;;-;;-;;200;;-;;
"Dez.18";9850;;1091538;;-;;8730920;;650304;;9821;;1113012;;1113012;;8419478;;755179;;-;;5871;;-;;2070608;;19755;;510;;32607;;-;;3153;;-;;515;;32305;;32305;;7393;;-;;-;;596;;-;;-;;-;;135;;8889;;-;;-;;-;;136;;7667;;7667;;-;;-;;-;;-;;-;;-;;-;;183;;10166;;-;;181338;;-;;185;;9446;;9446;;336113;;1;;-;;805;;-;;29094;;-;;583;;63364;;-;;1834;;-;;584;;48837;;48837;;1682;;-;;-;;-;;-;;-;;-;;803;;86013;;-;;4730;;-;;804;;71732;;71732;;7772;;-;;-;;119;;-;;-;;-;;
"Nov.18";10131;;1122163;;-;;10836106;;554669;;10125;;1063626;;1063626;;8512295;;612061;;-;;6869;;-;;2497251;;26557;;583;;40182;;-;;4561;;-;;586;;39565;;39565;;14234;;-;;-;;658;;-;;-;;-;;146;;7832;;-;;-;;-;;147;;8203;;8203;;-;;-;;-;;-;;-;;-;;-;;222;;12999;;-;;215495;;-;;222;;12500;;12500;;385334;;2;;-;;560;;-;;39598;;-;;312;;21704;;-;;1979;;-;;312;;20673;;20673;;3264;;-;;-;;-;;-;;-;;-;;560;;46283;;-;;6582;;-;;560;;42995;;42995;;8845;;-;;-;;-;;-;;-;;-;;
"Okt.18";11346;;1267718;;-;;11387441;;574741;;11338;;1309182;;1309182;;8847880;;570020;;-;;7041;;-;;1868784;;7043;;651;;46050;;-;;6527;;-;;650;;46228;;46228;;9410;;-;;-;;392;;-;;-;;-;;156;;9098;;-;;-;;-;;156;;9567;;9567;;-;;-;;-;;-;;-;;-;;-;;287;;18279;;-;;202125;;-;;288;;17629;;17629;;428353;;-;;-;;488;;-;;40246;;-;;319;;21994;;-;;1437;;-;;320;;22947;;22947;;4216;;-;;-;;36;;-;;-;;-;;653;;59568;;-;;8424;;-;;653;;60943;;60943;;7293;;-;;-;;57;;-;;-;;-;;
"Aug.18";11360;;1392459;;-;;9593792;;475909;;11365;;1381353;;1381353;;8247402;;524456;;-;;9650;;-;;1568020;;5487;;677;;50354;;-;;4933;;-;;680;;51788;;51788;;5946;;-;;-;;1522;;-;;-;;-;;173;;11307;;-;;-;;-;;173;;12111;;12111;;-;;-;;-;;-;;-;;-;;-;;355;;27541;;-;;195403;;-;;355;;27670;;27670;;415096;;-;;-;;877;;-;;49504;;-;;381;;31099;;-;;1226;;-;;379;;32490;;32490;;5265;;-;;-;;18;;-;;-;;-;;765;;75519;;-;;8736;;-;;765;;80295;;80295;;7142;;-;;-;;875;;-;;-;;-;;
"Sep.18";11214;;1368981;;-;;10610862;;504933;;11214;;1319080;;1319080;;8105798;;536168;;-;;8334;;-;;1826495;;9955;;717;;55462;;-;;4512;;-;;713;;51601;;51601;;57352;;-;;-;;1376;;-;;-;;-;;163;;10484;;-;;-;;-;;163;;10478;;10478;;-;;-;;-;;-;;-;;-;;-;;351;;27506;;-;;311202;;-;;351;;25488;;25488;;544448;;53;;-;;894;;-;;56724;;-;;411;;33354;;-;;896;;-;;413;;31647;;31647;;3632;;-;;-;;85;;-;;-;;-;;719;;70341;;-;;10700;;-;;719;;69394;;69394;;6148;;-;;-;;234;;-;;-;;-;;
"Jul.18";11203;;1331722;;-;;9929270;;513211;;11202;;1388277;;1388277;;9129455;;522874;;-;;10560;;-;;1917255;;3378;;712;;51348;;-;;7845;;-;;713;;55920;;55920;;5217;;-;;-;;1086;;-;;-;;-;;175;;12029;;-;;-;;-;;174;;11807;;11807;;-;;-;;-;;-;;-;;-;;-;;370;;27705;;-;;204255;;-;;368;;29080;;29080;;448444;;-;;-;;832;;-;;40209;;-;;420;;33783;;-;;2313;;-;;421;;34056;;34056;;5546;;-;;-;;-;;-;;-;;-;;750;;73553;;-;;6167;;-;;750;;74673;;74673;;6657;;-;;-;;464;;-;;-;;-;;
"Jun.18";10775;;1234652;;-;;10311735;;465077;;10773;;1252305;;1252305;;8428621;;517556;;-;;7856;;-;;1899609;;6630;;739;;51846;;-;;7258;;-;;737;;52096;;52096;;8707;;-;;-;;1596;;-;;-;;-;;153;;10205;;-;;-;;-;;154;;9732;;9732;;-;;-;;-;;-;;-;;-;;-;;361;;26332;;-;;210516;;-;;363;;27042;;27042;;407185;;-;;-;;1262;;-;;33774;;-;;430;;33504;;-;;3039;;-;;429;;32293;;32293;;6036;;-;;-;;69;;-;;-;;-;;704;;68041;;-;;7978;;-;;704;;66608;;66608;;10065;;-;;-;;796;;-;;7191;;791;;
"Mai.18";10524;;1149595;;-;;9534328;;545506;;10526;;1157825;;1157825;;7616939;;543504;;-;;5854;;-;;2435460;;16653;;676;;43575;;-;;3641;;-;;676;;45441;;45441;;9016;;-;;-;;595;;-;;-;;-;;153;;9801;;-;;-;;-;;152;;9366;;9366;;-;;-;;-;;-;;-;;-;;-;;317;;20442;;-;;189255;;-;;316;;22011;;22011;;435272;;-;;-;;809;;-;;44349;;-;;349;;23091;;-;;1105;;-;;350;;24105;;24105;;4138;;-;;-;;139;;-;;-;;-;;687;;60164;;-;;4776;;-;;689;;61752;;61752;;9451;;-;;-;;638;;-;;-;;-;;
"Apr.18";9779;;1086145;;-;;9757565;;624518;;9786;;1074180;;1074180;;8235150;;606875;;-;;7292;;-;;1847980;;11477;;587;;39557;;-;;2941;;-;;586;;41240;;41240;;7706;;-;;-;;503;;-;;-;;-;;146;;8705;;-;;-;;-;;146;;9657;;9657;;-;;-;;-;;-;;-;;-;;-;;274;;17725;;-;;209730;;77;;273;;18478;;18478;;453857;;-;;-;;227;;-;;38977;;-;;421;;31635;;-;;1623;;-;;423;;41782;;41782;;4075;;-;;-;;35;;-;;-;;-;;655;;53450;;-;;10104;;-;;653;;61186;;61186;;9372;;-;;-;;112;;-;;-;;-;;
"M�r.18";9016;;946913;;-;;9972369;;617823;;9016;;952628;;952628;;8943706;;629675;;-;;9074;;-;;1867995;;22261;;587;;38049;;-;;5346;;-;;590;;37869;;37869;;13407;;-;;-;;212;;-;;-;;-;;132;;9282;;-;;-;;-;;132;;9223;;9223;;-;;-;;-;;50;;-;;-;;-;;276;;15507;;-;;326452;;-;;277;;15990;;15990;;441270;;-;;-;;76;;-;;45564;;-;;840;;96340;;-;;1569;;-;;837;;100359;;100359;;4932;;-;;-;;35;;-;;-;;-;;1022;;107130;;-;;4117;;-;;1021;;118871;;118871;;11842;;-;;-;;15;;-;;-;;-;;
"Feb.18";7439;;742972;;-;;7908243;;509324;;7443;;732625;;732625;;7090794;;510018;;-;;7763;;-;;1405030;;12911;;499;;30363;;-;;7700;;-;;500;;30446;;30446;;9331;;-;;-;;265;;-;;-;;-;;116;;7872;;-;;-;;-;;116;;7974;;7974;;-;;-;;-;;-;;-;;-;;-;;228;;12313;;-;;195069;;68;;230;;12072;;12072;;412961;;-;;-;;615;;-;;64274;;-;;763;;89073;;-;;1754;;-;;764;;86469;;86469;;4922;;-;;-;;-;;-;;-;;-;;951;;110679;;-;;3150;;-;;953;;109917;;109917;;8932;;-;;-;;31;;-;;-;;-;;
"J�n.18";7867;;720745;;-;;8726162;;643270;;7891;;742996;;742996;;7044609;;683298;;-;;8461;;-;;1286439;;40357;;506;;28227;;-;;11933;;-;;498;;29419;;29419;;8196;;-;;-;;590;;-;;-;;-;;135;;8198;;-;;-;;-;;134;;8835;;8835;;-;;-;;-;;-;;-;;-;;-;;233;;11157;;-;;195853;;-;;229;;11344;;11344;;356951;;-;;-;;719;;-;;110393;;-;;783;;82688;;-;;1949;;-;;779;;81643;;81643;;4764;;-;;-;;-;;-;;-;;-;;959;;105056;;-;;7792;;-;;958;;106964;;106964;;7865;;-;;-;;-;;-;;-;;-;;
"Dez.17";8259;;868206;;-;;9373471;;676649;;8231;;880042;;880042;;8100149;;813236;;-;;9363;;-;;1258180;;30281;;473;;30352;;-;;3778;;-;;478;;30187;;30187;;6965;;-;;-;;1037;;-;;-;;-;;143;;8239;;-;;-;;-;;144;;7339;;7339;;-;;-;;-;;-;;-;;-;;-;;213;;11309;;-;;195794;;-;;216;;10737;;10737;;359233;;-;;-;;1405;;-;;98177;;-;;472;;49247;;-;;1711;;-;;474;;38362;;38362;;5602;;-;;-;;-;;-;;-;;-;;736;;85228;;-;;11638;;-;;737;;67550;;67550;;11919;;-;;-;;55;;-;;-;;-;;
"Nov.17";8749;;895409;;-;;10198986;;595283;;8758;;861938;;861938;;8374042;;671221;;-;;8232;;-;;1566191;;27561;;584;;37435;;-;;4782;;-;;585;;37672;;37672;;7339;;-;;-;;367;;-;;-;;-;;152;;6823;;-;;-;;-;;153;;7024;;7024;;-;;-;;-;;6;;-;;-;;-;;253;;14542;;-;;219545;;-;;253;;14237;;14237;;409009;;-;;-;;605;;-;;61703;;-;;295;;18462;;-;;2251;;-;;295;;17962;;17962;;4616;;-;;-;;-;;-;;-;;-;;483;;42535;;-;;6119;;-;;483;;40001;;40001;;9881;;-;;-;;75;;-;;-;;-;;
"Okt.17";10154;;1074409;;-;;9702991;;390046;;10137;;1101806;;1101806;;8505264;;647584;;-;;9363;;-;;1226141;;12614;;613;;41687;;-;;7503;;-;;613;;41705;;41705;;7307;;-;;-;;407;;-;;-;;-;;212;;10638;;-;;-;;-;;210;;11254;;11254;;-;;-;;-;;5;;-;;-;;-;;274;;16688;;-;;180440;;-;;271;;16646;;16646;;391484;;-;;-;;530;;-;;70365;;-;;313;;20822;;-;;2604;;-;;315;;20626;;20626;;4708;;-;;-;;410;;-;;-;;-;;724;;58240;;-;;7822;;-;;724;;59030;;59030;;14771;;-;;-;;249;;-;;-;;-;;
"Sep.17";10425;;1233512;;-;;9822409;;612739;;10420;;1185747;;1185747;;8572402;;657883;;-;;10877;;-;;1486056;;33283;;672;;50236;;-;;4362;;-;;673;;45924;;45924;;8761;;-;;-;;1053;;-;;-;;-;;188;;10721;;-;;-;;-;;190;;10714;;10714;;-;;-;;-;;1;;-;;-;;-;;327;;22025;;-;;197402;;-;;330;;20917;;20917;;352501;;-;;-;;970;;-;;429766;;-;;393;;28651;;-;;2212;;-;;392;;28272;;28272;;4554;;-;;-;;649;;-;;-;;-;;785;;73827;;-;;8361;;-;;786;;72007;;72007;;12041;;-;;-;;222;;-;;-;;-;;
"Aug.17";10437;;1246716;;-;;9060755;;531088;;10440;;1234273;;1234273;;8413661;;595072;;-;;6496;;-;;1300032;;23908;;611;;42658;;-;;4978;;-;;608;;43128;;43128;;7222;;-;;-;;1162;;-;;-;;-;;196;;10455;;-;;-;;-;;194;;11170;;11170;;-;;-;;-;;-;;-;;-;;-;;362;;20623;;-;;190428;;68;;362;;20599;;20599;;345584;;77;;-;;2147;;-;;397574;;-;;364;;27643;;-;;2286;;-;;365;;28092;;28092;;5935;;-;;-;;437;;-;;-;;-;;818;;75256;;-;;9384;;-;;818;;79962;;79962;;12783;;-;;-;;467;;-;;-;;-;;
"Jul.17";10569;;1239320;;-;;8658620;;553887;;10568;;1292744;;1292744;;8855393;;574780;;-;;10063;;-;;2040999;;30499;;681;;45272;;-;;5558;;-;;682;;48590;;48590;;6638;;-;;-;;1661;;-;;-;;-;;214;;11129;;-;;-;;-;;217;;10922;;10922;;-;;-;;-;;62;;-;;-;;-;;352;;20443;;-;;169612;;-;;351;;21363;;21363;;364270;;-;;-;;2379;;-;;409869;;-;;420;;31062;;-;;1929;;-;;421;;31101;;31101;;5831;;-;;-;;370;;-;;-;;-;;835;;77632;;-;;6258;;-;;834;;78016;;78016;;12035;;-;;-;;303;;-;;-;;-;;
"Jun.17";10211;;1135911;;-;;8910741;;541964;;10215;;1167406;;1167406;;8568042;;572485;;-;;8935;;-;;1690321;;10240;;640;;44411;;-;;3637;;-;;642;;45325;;45325;;7596;;-;;-;;1313;;-;;-;;-;;210;;10170;;-;;-;;-;;208;;9468;;9468;;-;;-;;-;;-;;-;;-;;-;;327;;20029;;-;;187316;;-;;329;;20730;;20730;;343927;;-;;-;;1123;;-;;406627;;-;;382;;27858;;-;;2695;;-;;382;;26864;;26864;;5994;;-;;-;;517;;-;;-;;-;;806;;74678;;-;;4718;;-;;806;;73405;;73405;;13365;;-;;-;;511;;-;;-;;-;;
"Mai.17";10254;;1114780;;-;;8384704;;508358;;10246;;1106097;;1106097;;8198079;;563788;;-;;6862;;-;;832888;;10534;;649;;45347;;-;;5520;;-;;648;;45753;;45753;;8476;;-;;-;;380;;-;;-;;-;;185;;9267;;-;;-;;-;;184;;9047;;9047;;-;;-;;-;;75;;-;;-;;-;;323;;18456;;-;;178677;;152;;322;;18484;;18484;;353271;;10;;-;;1009;;-;;422080;;-;;362;;22984;;-;;2445;;-;;361;;23872;;23872;;4043;;-;;-;;99;;-;;-;;-;;736;;64507;;-;;5851;;-;;735;;64545;;64545;;9746;;-;;-;;711;;-;;-;;-;;
"Apr.17";9314;;1056963;;-;;9348178;;465489;;9317;;1059137;;1059137;;8183049;;573020;;-;;4698;;-;;2143580;;26164;;586;;38702;;-;;5781;;-;;586;;39173;;39173;;9332;;-;;-;;554;;-;;-;;-;;169;;7946;;-;;-;;-;;169;;8187;;8187;;-;;-;;-;;167;;-;;-;;-;;268;;14289;;-;;168803;;-;;268;;16297;;16297;;316639;;-;;-;;175;;-;;360585;;-;;486;;40653;;-;;2110;;-;;490;;50439;;50439;;3388;;-;;-;;43;;-;;-;;-;;737;;65129;;-;;5812;;-;;739;;70181;;70181;;11353;;-;;-;;215;;-;;-;;-;;
"M�r.17";8745;;866592;;-;;10272633;;529195;;8760;;849206;;849206;;8625510;;617834;;-;;9505;;-;;1472342;;25629;;614;;38065;;-;;5045;;-;;614;;38528;;38528;;9039;;-;;-;;298;;-;;-;;-;;171;;8598;;-;;-;;-;;171;;9008;;9008;;-;;-;;-;;10;;-;;-;;-;;278;;13515;;-;;210974;;-;;278;;13673;;13673;;385316;;-;;-;;382;;-;;440327;;-;;867;;94158;;-;;3249;;-;;864;;98940;;98940;;4383;;-;;-;;43;;-;;-;;-;;1016;;101103;;-;;8495;;-;;1016;;113528;;113528;;10887;;-;;-;;-;;-;;-;;-;;
"Feb.17";7309;;692324;;-;;7732827;;442031;;7307;;690310;;690310;;6989508;;556897;;-;;9775;;-;;1170333;;24535;;504;;30755;;-;;4455;;-;;504;;30933;;30933;;10658;;-;;-;;359;;-;;-;;-;;165;;7660;;-;;-;;-;;165;;7693;;7693;;-;;-;;-;;15;;-;;-;;-;;238;;11797;;-;;174915;;1;;237;;11701;;11701;;325831;;82;;-;;768;;-;;363871;;-;;812;;93974;;-;;2486;;-;;809;;92911;;92911;;4796;;-;;-;;-;;-;;-;;-;;1042;;118181;;-;;3514;;-;;1044;;116412;;116412;;15975;;-;;-;;181;;-;;-;;-;;
"J�n.17";7860;;710347;;-;;7830242;;496062;;7883;;722632;;722632;;6236499;;686849;;-;;12133;;-;;1425415;;23902;;509;;28662;;-;;6182;;-;;502;;29492;;29492;;6952;;-;;-;;265;;-;;-;;-;;164;;6807;;-;;-;;-;;163;;7659;;7659;;-;;-;;-;;2;;-;;-;;-;;230;;10306;;-;;158789;;15;;228;;10637;;10637;;309626;;-;;-;;471;;-;;294570;;-;;851;;88995;;-;;4749;;-;;855;;88029;;88029;;4183;;-;;-;;-;;-;;-;;-;;1022;;108519;;-;;4510;;-;;1017;;107703;;107703;;10333;;-;;-;;-;;-;;-;;-;;
"Dez.16";8500;;861051;;-;;8342257;;636553;;8477;;870309;;870309;;7524430;;953090;;-;;9965;;-;;1486788;;13181;;483;;31636;;-;;6757;;-;;490;;30992;;30992;;8232;;-;;-;;308;;-;;-;;-;;162;;7597;;-;;-;;-;;163;;6608;;6608;;-;;-;;-;;166;;-;;-;;-;;208;;10555;;-;;181633;;-;;211;;10082;;10082;;481350;;-;;-;;498;;-;;80887;;-;;560;;57784;;-;;3939;;-;;557;;43905;;43905;;4103;;-;;-;;-;;-;;578;;-;;751;;78585;;-;;6060;;-;;754;;65822;;65822;;15176;;-;;-;;1;;-;;-;;-;;
"Nov.16";8782;;898259;;-;;10401296;;521687;;8785;;860213;;860213;;7577573;;765952;;-;;8441;;-;;1733956;;29474;;560;;37553;;-;;7219;;-;;561;;36691;;36691;;10872;;-;;-;;-;;-;;-;;-;;174;;6508;;-;;-;;-;;174;;6748;;6748;;-;;-;;-;;6;;-;;-;;-;;283;;14241;;-;;179160;;62;;283;;14079;;14079;;425070;;130;;-;;143;;-;;355644;;-;;277;;14825;;-;;2224;;-;;279;;14757;;14757;;3817;;-;;-;;-;;-;;-;;-;;520;;43148;;-;;4072;;-;;519;;41646;;41646;;12440;;-;;-;;74;;-;;-;;-;;
"Okt.16";10178;;1063085;;-;;11031470;;538719;;10171;;1094875;;1094875;;8125865;;643638;;-;;8850;;-;;1832317;;21312;;633;;45633;;-;;5990;;-;;633;;45044;;45044;;10004;;-;;-;;189;;-;;-;;-;;154;;6906;;-;;-;;-;;152;;7391;;7391;;-;;-;;-;;3;;-;;-;;-;;310;;17646;;-;;150870;;70;;310;;16425;;16425;;335987;;83;;-;;189;;-;;342237;;-;;299;;18247;;-;;3672;;-;;299;;17335;;17335;;2388;;-;;-;;29;;-;;-;;-;;566;;52050;;-;;7097;;-;;566;;52968;;52968;;16545;;-;;-;;178;;-;;-;;-;;
"Sep.16";10466;;1195506;;-;;9904551;;493140;;10467;;1147797;;1147797;;7894793;;594939;;-;;8724;;-;;2194996;;11945;;703;;55600;;-;;7412;;-;;703;;50216;;50216;;9124;;-;;-;;46;;-;;-;;-;;60;;3679;;-;;-;;-;;61;;3657;;3657;;-;;-;;-;;13;;-;;-;;-;;370;;26276;;-;;187345;;136;;370;;24322;;24322;;367626;;1612;;-;;165;;-;;376123;;-;;411;;29386;;-;;2868;;-;;410;;29727;;29727;;6356;;-;;-;;302;;-;;-;;-;;654;;68338;;-;;7916;;-;;655;;67284;;67284;;15663;;-;;-;;130;;-;;-;;-;;
"Aug.16";10409;;1192992;;-;;8744754;;451880;;10407;;1189045;;1189045;;7166490;;572570;;-;;9519;;-;;1510980;;19656;;646;;48665;;-;;5359;;-;;644;;48624;;48624;;9634;;-;;-;;340;;-;;-;;-;;190;;10074;;-;;-;;-;;191;;11162;;11162;;-;;-;;-;;8;;-;;-;;-;;376;;24968;;-;;169065;;-;;376;;25592;;25592;;367833;;61;;-;;541;;-;;302426;;-;;372;;28703;;-;;2890;;-;;373;;29588;;29588;;4515;;-;;-;;90;;-;;-;;-;;690;;67840;;-;;10455;;-;;689;;71386;;71386;;12215;;-;;-;;411;;-;;-;;-;;
"Jul.16";10470;;1184192;;-;;9316134;;422826;;10474;;1236790;;1236790;;7613220;;589270;;-;;10337;;-;;1876360;;2936;;703;;49658;;-;;11575;;-;;705;;54206;;54206;;9279;;-;;-;;410;;-;;-;;-;;194;;11388;;-;;-;;-;;193;;10678;;10678;;-;;-;;-;;4;;-;;-;;-;;392;;25177;;-;;177797;;-;;391;;26167;;26167;;355121;;-;;-;;1000;;-;;289166;;-;;448;;32442;;-;;3611;;-;;445;;32418;;32418;;4178;;-;;-;;75;;-;;-;;-;;706;;70041;;-;;5973;;-;;709;;70901;;70901;;16529;;-;;-;;432;;-;;-;;-;;
"Jun.16";10196;;1058000;;-;;10199025;;363897;;10195;;1084504;;1084504;;7237888;;591129;;-;;6043;;-;;1044206;;12217;;694;;49683;;-;;8680;;-;;694;;50320;;50320;;8233;;-;;-;;995;;-;;-;;-;;182;;9746;;-;;-;;-;;183;;9389;;9389;;-;;-;;-;;17;;-;;-;;-;;367;;21604;;-;;189049;;83;;368;;23204;;23204;;398105;;118;;-;;1245;;-;;335571;;-;;414;;27818;;-;;4324;;-;;417;;27778;;27778;;4200;;-;;-;;88;;-;;-;;-;;654;;64039;;-;;7967;;-;;652;;62721;;62721;;18480;;-;;-;;157;;-;;-;;-;;
"Mai.16";10310;;1048328;;-;;10440634;;408350;;10319;;1047354;;1047354;;7463720;;587295;;-;;6606;;-;;1584833;;16430;;650;;44338;;-;;6097;;-;;646;;43612;;43612;;96429;;-;;-;;284;;-;;-;;-;;198;;9756;;-;;-;;-;;196;;9190;;9190;;-;;-;;-;;337;;-;;-;;-;;356;;21365;;-;;209925;;-;;355;;22202;;22202;;346272;;-;;-;;533;;-;;271903;;-;;368;;22718;;-;;3131;;-;;367;;23264;;23264;;4602;;-;;-;;446;;-;;-;;-;;646;;57792;;-;;6483;;-;;645;;59112;;59112;;11895;;-;;-;;853;;-;;-;;-;;
"Apr.16";9484;;923645;;-;;10211388;;443584;;9475;;919831;;919831;;7858426;;666150;;-;;6815;;-;;1572078;;15884;;585;;36137;;-;;5367;;-;;587;;37718;;37718;;4494;;-;;-;;282;;-;;182;;-;;179;;7472;;-;;-;;-;;180;;7960;;7960;;-;;-;;-;;8;;-;;-;;-;;320;;16793;;-;;174817;;-;;321;;18564;;18564;;346417;;-;;-;;559;;-;;295910;;-;;407;;26026;;-;;3459;;-;;408;;36953;;36953;;3655;;-;;-;;43;;-;;-;;-;;658;;48795;;-;;5729;;-;;658;;55837;;55837;;18975;;-;;-;;129;;-;;-;;-;;
"M�r.16";8902;;860903;;-;;9202104;;426280;;8910;;842727;;842727;;7836019;;679856;;-;;7299;;-;;1589548;;17547;;548;;34963;;-;;38729;;-;;548;;34725;;34725;;6655;;-;;-;;192;;-;;-;;-;;171;;9223;;-;;-;;-;;170;;9083;;9083;;-;;-;;-;;-;;-;;-;;-;;249;;12900;;-;;192964;;-;;249;;12991;;12991;;372942;;113;;-;;131;;-;;141788;;-;;770;;81486;;-;;3187;;-;;769;;85170;;85170;;5085;;-;;-;;13;;-;;-;;-;;976;;98768;;-;;5030;;-;;977;;106782;;106782;;13233;;-;;-;;-;;-;;-;;-;;
"Feb.16";7709;;674452;;-;;7435608;;362975;;7693;;664661;;664661;;6769999;;577357;;-;;9688;;-;;1517537;;5593;;505;;29897;;-;;4542;;-;;505;;30273;;30273;;8462;;-;;-;;6;;-;;-;;-;;150;;7741;;-;;-;;-;;151;;7721;;7721;;-;;-;;-;;-;;-;;-;;-;;236;;11532;;-;;149161;;95;;236;;12093;;12093;;353793;;81;;-;;404;;-;;95172;;-;;778;;83376;;-;;3879;;-;;778;;80481;;80481;;7650;;-;;-;;-;;-;;-;;-;;985;;107575;;-;;5656;;-;;986;;105026;;105026;;13390;;-;;-;;184;;-;;-;;-;;
"J�n.16";7794;;657559;;-;;8060821;;389045;;7822;;673700;;673700;;6674162;;674046;;-;;8387;;-;;1458201;;8503;;455;;25611;;-;;3643;;-;;451;;26565;;26565;;6212;;-;;-;;294;;-;;-;;-;;163;;6995;;-;;-;;-;;161;;7618;;7618;;-;;-;;-;;137;;-;;-;;-;;228;;10103;;-;;140820;;-;;225;;10775;;10775;;275349;;2;;-;;404;;-;;228467;;-;;803;;80905;;-;;4046;;-;;804;;80518;;80518;;5900;;-;;-;;-;;-;;-;;-;;1049;;109989;;-;;6862;;-;;1046;;110087;;110087;;9229;;-;;-;;207;;-;;-;;-;;