;"Zielland";"�sterreich";;;;"Belgien";;;;"Bulgarien";;;;"D�nemark";;;;"Deutschland";;;;"Estland";;;;"Finnland";;;;"Frankreich";;;;"Griechenland";;;;"Irland";;;;"Italien";;;;"Kroatien";;;;"Lettland";;;;"Litauen";;;;"Luxemburg";;;;"Malta";;;;"Niederlande";;;;"Polen";;;;"Portugal";;;;"Rum�nien";;;;"Schweden";;;;"Slowakei";;;;"Slowenien";;;;"Spanien";;;;"Tschechische Republik";;;;"Ungarn";;;;"Zypern";;;;"Albanien";;;;"Bosnien/Herzegowina";;;;"Gibraltar";;;;"Island";;;;"Mazedonien";;;;"Moldawien";;;;"Montenegro";;;;"Norwegen";;;;"Russland";;;;"Schweiz";;;;"Serbien";;;;"T�rkei";;;;"Ukraine";;;;"Vereinigtes K�nigreich";;;;"Wei�russland/Belarus";;;;"�gypten";;;;"Algerien";;;;"�thiopien";;;;"Elfenbeink�ste";;;;"Ghana";;;;"Guinea";;;;"Guinea-Bissau";;;;"Kamerun";;;;"Kenia";;;;"Kongo";;;;"Kongo, Demokratische Republik";;;;"Liberia";;;;"Libyen";;;;"Madagaskar";;;;"Mali";;;;"Marokko";;;;"Niger";;;;"Nigeria";;;;"Republik S�dafrika";;;;"Senegal";;;;"Sudan";;;;"Tansania";;;;"Tunesien";;;;"Uganda";;;;"Simbabwe";;;;"�briges Afrika";;;;"Afghanistan";;;;"Armenien";;;;"Aserbaidschan";;;;"Bahrein";;;;"Bangladesh";;;;"China";;;;"Georgien";;;;"Hongkong";;;;"Indien";;;;"Indonesien";;;;"Irak";;;;"Iran";;;;"Israel";;;;"Japan";;;;"Jemen";;;;"Jordanien";;;;"Kambodscha";;;;"Kasachstan";;;;"Katar";;;;"Kirgisistan";;;;"Korea";;;;"Kuwait";;;;"Laos";;;;"Libanon";;;;"Macau";;;;"Malaysia";;;;"Mongolei";;;;"Myanmar";;;;"Nepal";;;;"Oman";;;;"Pakistan";;;;"Philippinen";;;;"Saudi-Arabien";;;;"Singapore";;;;"Sri Lanka";;;;"Syrien";;;;"Tadschikistan";;;;"Taiwan";;;;"Thailand";;;;"Turkmenistan";;;;"Usbekistan";;;;"Vereinigte Arabische Emirate";;;;"Vietnam";;;;"�briges Asien";;;;"Australien";;;;"Neuseeland";;;;"�briges Ozeanien";;;;"Argentinien";;;;"Bolivien";;;;"Brasilien";;;;"Chile";;;;"Ecuador";;;;"Gr�nland";;;;"Guyana/Suriname";;;;"Kanada";;;;"Kolumbien";;;;"Mexiko";;;;"Mittelamerikanische Inseln";;;;"Mittelamerikanisches Festland";;;;"Panama";;;;"Paraguay";;;;"Peru";;;;"Uruguay";;;;"USA";;;;"Venezuela";;;;"�briges Amerika";;;;
;"Werte";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";"Post in kg";"Post in kg - Anmerkungen";"Fracht in kg";"Fracht in kg - Anmerkungen";
"Zeit";"Verkehrsbeziehung";
"Okt.20";"abgehend";-;;290;;19602;;357584;;3639;;1654;;3621;;1078;;82600;;1079061;;571;;-;;6954;;542;;8609;;126522;;9449;;12538;;-;;-;;11859;;395680;;4862;;1415;;12006;;459;;-;;-;;-;;69476;;1927;;1741;;6618;;1100;;9019;;3682;;1369;;45312;;3190;;5087;;2100;;70892;;-;;-;;-;;10034;;-;;95460;;206;;209;;-;;2179;;4873;;1623;;1121;;6028;;5460;;3804;;-;;-;;-;;-;;1649;;6208;;16;;149;;1052;;1370;;-;;119212;;5187;;13408;;24142;;52342;;10765;;5237;;9958;;821942;;605;;4532;;11759;;10972;;-;;32;;42;;4245;;-;;1545;;-;;51677;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;24;;923;;-;;-;;-;;-;;-;;-;;-;;-;;718;;711;;-;;-;;-;;-;;-;;-;;428;;95688;;-;;122;;-;;-;;-;;-;;-;;-;;-;;2283;;-;;20404;;1701;;81529;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;35254;;327456;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;162;;-;;-;;-;;-;;-;;244289;;581;;108457;;-;;-;;-;;-;;-;;351882;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;20065;;355588;;-;;-;;-;;-;;
