;"Werte";"Post in kg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Fracht in kg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;"Startland";"�sterreich";"�sterreich - Anmerkungen";"Belgien";"Belgien - Anmerkungen";"Bulgarien";"Bulgarien - Anmerkungen";"D�nemark";"D�nemark - Anmerkungen";"Deutschland";"Deutschland - Anmerkungen";"Estland";"Estland - Anmerkungen";"Finnland";"Finnland - Anmerkungen";"Frankreich";"Frankreich - Anmerkungen";"Griechenland";"Griechenland - Anmerkungen";"Irland";"Irland - Anmerkungen";"Italien";"Italien - Anmerkungen";"Kroatien";"Kroatien - Anmerkungen";"Lettland";"Lettland - Anmerkungen";"Litauen";"Litauen - Anmerkungen";"Luxemburg";"Luxemburg - Anmerkungen";"Malta";"Malta - Anmerkungen";"Niederlande";"Niederlande - Anmerkungen";"Polen";"Polen - Anmerkungen";"Portugal";"Portugal - Anmerkungen";"Rum�nien";"Rum�nien - Anmerkungen";"Schweden";"Schweden - Anmerkungen";"Slowakei";"Slowakei - Anmerkungen";"Slowenien";"Slowenien - Anmerkungen";"Spanien";"Spanien - Anmerkungen";"Tschechische Republik";"Tschechische Republik - Anmerkungen";"Ungarn";"Ungarn - Anmerkungen";"Zypern";"Zypern - Anmerkungen";"Albanien";"Albanien - Anmerkungen";"Bosnien/Herzegowina";"Bosnien/Herzegowina - Anmerkungen";"Gibraltar";"Gibraltar - Anmerkungen";"Island";"Island - Anmerkungen";"Mazedonien";"Mazedonien - Anmerkungen";"Moldawien";"Moldawien - Anmerkungen";"Montenegro";"Montenegro - Anmerkungen";"Norwegen";"Norwegen - Anmerkungen";"Russland";"Russland - Anmerkungen";"Schweiz";"Schweiz - Anmerkungen";"Serbien";"Serbien - Anmerkungen";"T�rkei";"T�rkei - Anmerkungen";"Ukraine";"Ukraine - Anmerkungen";"Vereinigtes K�nigreich";"Vereinigtes K�nigreich - Anmerkungen";"Wei�russland/Belarus";"Wei�russland/Belarus - Anmerkungen";"�gypten";"�gypten - Anmerkungen";"Algerien";"Algerien - Anmerkungen";"�thiopien";"�thiopien - Anmerkungen";"Elfenbeink�ste";"Elfenbeink�ste - Anmerkungen";"Ghana";"Ghana - Anmerkungen";"Guinea";"Guinea - Anmerkungen";"Guinea-Bissau";"Guinea-Bissau - Anmerkungen";"Kamerun";"Kamerun - Anmerkungen";"Kenia";"Kenia - Anmerkungen";"Kongo";"Kongo - Anmerkungen";"Kongo, Demokratische Republik";"Kongo, Demokratische Republik - Anmerkungen";"Liberia";"Liberia - Anmerkungen";"Libyen";"Libyen - Anmerkungen";"Madagaskar";"Madagaskar - Anmerkungen";"Mali";"Mali - Anmerkungen";"Marokko";"Marokko - Anmerkungen";"Niger";"Niger - Anmerkungen";"Nigeria";"Nigeria - Anmerkungen";"Republik S�dafrika";"Republik S�dafrika - Anmerkungen";"Senegal";"Senegal - Anmerkungen";"Sudan";"Sudan - Anmerkungen";"Tansania";"Tansania - Anmerkungen";"Tunesien";"Tunesien - Anmerkungen";"Uganda";"Uganda - Anmerkungen";"Simbabwe";"Simbabwe - Anmerkungen";"�briges Afrika";"�briges Afrika - Anmerkungen";"Afghanistan";"Afghanistan - Anmerkungen";"Armenien";"Armenien - Anmerkungen";"Aserbaidschan";"Aserbaidschan - Anmerkungen";"Bahrein";"Bahrein - Anmerkungen";"Bangladesh";"Bangladesh - Anmerkungen";"China";"China - Anmerkungen";"Georgien";"Georgien - Anmerkungen";"Hongkong";"Hongkong - Anmerkungen";"Indien";"Indien - Anmerkungen";"Indonesien";"Indonesien - Anmerkungen";"Irak";"Irak - Anmerkungen";"Iran";"Iran - Anmerkungen";"Israel";"Israel - Anmerkungen";"Japan";"Japan - Anmerkungen";"Jemen";"Jemen - Anmerkungen";"Jordanien";"Jordanien - Anmerkungen";"Kambodscha";"Kambodscha - Anmerkungen";"Kasachstan";"Kasachstan - Anmerkungen";"Katar";"Katar - Anmerkungen";"Kirgisistan";"Kirgisistan - Anmerkungen";"Korea";"Korea - Anmerkungen";"Kuwait";"Kuwait - Anmerkungen";"Laos";"Laos - Anmerkungen";"Libanon";"Libanon - Anmerkungen";"Macau";"Macau - Anmerkungen";"Malaysia";"Malaysia - Anmerkungen";"Mongolei";"Mongolei - Anmerkungen";"Myanmar";"Myanmar - Anmerkungen";"Nepal";"Nepal - Anmerkungen";"Oman";"Oman - Anmerkungen";"Pakistan";"Pakistan - Anmerkungen";"Philippinen";"Philippinen - Anmerkungen";"Saudi-Arabien";"Saudi-Arabien - Anmerkungen";"Singapore";"Singapore - Anmerkungen";"Sri Lanka";"Sri Lanka - Anmerkungen";"Syrien";"Syrien - Anmerkungen";"Tadschikistan";"Tadschikistan - Anmerkungen";"Taiwan";"Taiwan - Anmerkungen";"Thailand";"Thailand - Anmerkungen";"Turkmenistan";"Turkmenistan - Anmerkungen";"Usbekistan";"Usbekistan - Anmerkungen";"Vereinigte Arabische Emirate";"Vereinigte Arabische Emirate - Anmerkungen";"Vietnam";"Vietnam - Anmerkungen";"�briges Asien";"�briges Asien - Anmerkungen";"Australien";"Australien - Anmerkungen";"Neuseeland";"Neuseeland - Anmerkungen";"�briges Ozeanien";"�briges Ozeanien - Anmerkungen";"Argentinien";"Argentinien - Anmerkungen";"Bolivien";"Bolivien - Anmerkungen";"Brasilien";"Brasilien - Anmerkungen";"Chile";"Chile - Anmerkungen";"Ecuador";"Ecuador - Anmerkungen";"Gr�nland";"Gr�nland - Anmerkungen";"Guyana/Suriname";"Guyana/Suriname - Anmerkungen";"Kanada";"Kanada - Anmerkungen";"Kolumbien";"Kolumbien - Anmerkungen";"Mexiko";"Mexiko - Anmerkungen";"Mittelamerikanische Inseln";"Mittelamerikanische Inseln - Anmerkungen";"Mittelamerikanisches Festland";"Mittelamerikanisches Festland - Anmerkungen";"Panama";"Panama - Anmerkungen";"Paraguay";"Paraguay - Anmerkungen";"Peru";"Peru - Anmerkungen";"Uruguay";"Uruguay - Anmerkungen";"USA";"USA - Anmerkungen";"Venezuela";"Venezuela - Anmerkungen";"�briges Amerika";"�briges Amerika - Anmerkungen";"�sterreich";"�sterreich - Anmerkungen";"Belgien";"Belgien - Anmerkungen";"Bulgarien";"Bulgarien - Anmerkungen";"D�nemark";"D�nemark - Anmerkungen";"Deutschland";"Deutschland - Anmerkungen";"Estland";"Estland - Anmerkungen";"Finnland";"Finnland - Anmerkungen";"Frankreich";"Frankreich - Anmerkungen";"Griechenland";"Griechenland - Anmerkungen";"Irland";"Irland - Anmerkungen";"Italien";"Italien - Anmerkungen";"Kroatien";"Kroatien - Anmerkungen";"Lettland";"Lettland - Anmerkungen";"Litauen";"Litauen - Anmerkungen";"Luxemburg";"Luxemburg - Anmerkungen";"Malta";"Malta - Anmerkungen";"Niederlande";"Niederlande - Anmerkungen";"Polen";"Polen - Anmerkungen";"Portugal";"Portugal - Anmerkungen";"Rum�nien";"Rum�nien - Anmerkungen";"Schweden";"Schweden - Anmerkungen";"Slowakei";"Slowakei - Anmerkungen";"Slowenien";"Slowenien - Anmerkungen";"Spanien";"Spanien - Anmerkungen";"Tschechische Republik";"Tschechische Republik - Anmerkungen";"Ungarn";"Ungarn - Anmerkungen";"Zypern";"Zypern - Anmerkungen";"Albanien";"Albanien - Anmerkungen";"Bosnien/Herzegowina";"Bosnien/Herzegowina - Anmerkungen";"Gibraltar";"Gibraltar - Anmerkungen";"Island";"Island - Anmerkungen";"Mazedonien";"Mazedonien - Anmerkungen";"Moldawien";"Moldawien - Anmerkungen";"Montenegro";"Montenegro - Anmerkungen";"Norwegen";"Norwegen - Anmerkungen";"Russland";"Russland - Anmerkungen";"Schweiz";"Schweiz - Anmerkungen";"Serbien";"Serbien - Anmerkungen";"T�rkei";"T�rkei - Anmerkungen";"Ukraine";"Ukraine - Anmerkungen";"Vereinigtes K�nigreich";"Vereinigtes K�nigreich - Anmerkungen";"Wei�russland/Belarus";"Wei�russland/Belarus - Anmerkungen";"�gypten";"�gypten - Anmerkungen";"Algerien";"Algerien - Anmerkungen";"�thiopien";"�thiopien - Anmerkungen";"Elfenbeink�ste";"Elfenbeink�ste - Anmerkungen";"Ghana";"Ghana - Anmerkungen";"Guinea";"Guinea - Anmerkungen";"Guinea-Bissau";"Guinea-Bissau - Anmerkungen";"Kamerun";"Kamerun - Anmerkungen";"Kenia";"Kenia - Anmerkungen";"Kongo";"Kongo - Anmerkungen";"Kongo, Demokratische Republik";"Kongo, Demokratische Republik - Anmerkungen";"Liberia";"Liberia - Anmerkungen";"Libyen";"Libyen - Anmerkungen";"Madagaskar";"Madagaskar - Anmerkungen";"Mali";"Mali - Anmerkungen";"Marokko";"Marokko - Anmerkungen";"Niger";"Niger - Anmerkungen";"Nigeria";"Nigeria - Anmerkungen";"Republik S�dafrika";"Republik S�dafrika - Anmerkungen";"Senegal";"Senegal - Anmerkungen";"Sudan";"Sudan - Anmerkungen";"Tansania";"Tansania - Anmerkungen";"Tunesien";"Tunesien - Anmerkungen";"Uganda";"Uganda - Anmerkungen";"Simbabwe";"Simbabwe - Anmerkungen";"�briges Afrika";"�briges Afrika - Anmerkungen";"Afghanistan";"Afghanistan - Anmerkungen";"Armenien";"Armenien - Anmerkungen";"Aserbaidschan";"Aserbaidschan - Anmerkungen";"Bahrein";"Bahrein - Anmerkungen";"Bangladesh";"Bangladesh - Anmerkungen";"China";"China - Anmerkungen";"Georgien";"Georgien - Anmerkungen";"Hongkong";"Hongkong - Anmerkungen";"Indien";"Indien - Anmerkungen";"Indonesien";"Indonesien - Anmerkungen";"Irak";"Irak - Anmerkungen";"Iran";"Iran - Anmerkungen";"Israel";"Israel - Anmerkungen";"Japan";"Japan - Anmerkungen";"Jemen";"Jemen - Anmerkungen";"Jordanien";"Jordanien - Anmerkungen";"Kambodscha";"Kambodscha - Anmerkungen";"Kasachstan";"Kasachstan - Anmerkungen";"Katar";"Katar - Anmerkungen";"Kirgisistan";"Kirgisistan - Anmerkungen";"Korea";"Korea - Anmerkungen";"Kuwait";"Kuwait - Anmerkungen";"Laos";"Laos - Anmerkungen";"Libanon";"Libanon - Anmerkungen";"Macau";"Macau - Anmerkungen";"Malaysia";"Malaysia - Anmerkungen";"Mongolei";"Mongolei - Anmerkungen";"Myanmar";"Myanmar - Anmerkungen";"Nepal";"Nepal - Anmerkungen";"Oman";"Oman - Anmerkungen";"Pakistan";"Pakistan - Anmerkungen";"Philippinen";"Philippinen - Anmerkungen";"Saudi-Arabien";"Saudi-Arabien - Anmerkungen";"Singapore";"Singapore - Anmerkungen";"Sri Lanka";"Sri Lanka - Anmerkungen";"Syrien";"Syrien - Anmerkungen";"Tadschikistan";"Tadschikistan - Anmerkungen";"Taiwan";"Taiwan - Anmerkungen";"Thailand";"Thailand - Anmerkungen";"Turkmenistan";"Turkmenistan - Anmerkungen";"Usbekistan";"Usbekistan - Anmerkungen";"Vereinigte Arabische Emirate";"Vereinigte Arabische Emirate - Anmerkungen";"Vietnam";"Vietnam - Anmerkungen";"�briges Asien";"�briges Asien - Anmerkungen";"Australien";"Australien - Anmerkungen";"Neuseeland";"Neuseeland - Anmerkungen";"�briges Ozeanien";"�briges Ozeanien - Anmerkungen";"Argentinien";"Argentinien - Anmerkungen";"Bolivien";"Bolivien - Anmerkungen";"Brasilien";"Brasilien - Anmerkungen";"Chile";"Chile - Anmerkungen";"Ecuador";"Ecuador - Anmerkungen";"Gr�nland";"Gr�nland - Anmerkungen";"Guyana/Suriname";"Guyana/Suriname - Anmerkungen";"Kanada";"Kanada - Anmerkungen";"Kolumbien";"Kolumbien - Anmerkungen";"Mexiko";"Mexiko - Anmerkungen";"Mittelamerikanische Inseln";"Mittelamerikanische Inseln - Anmerkungen";"Mittelamerikanisches Festland";"Mittelamerikanisches Festland - Anmerkungen";"Panama";"Panama - Anmerkungen";"Paraguay";"Paraguay - Anmerkungen";"Peru";"Peru - Anmerkungen";"Uruguay";"Uruguay - Anmerkungen";"USA";"USA - Anmerkungen";"Venezuela";"Venezuela - Anmerkungen";"�briges Amerika";"�briges Amerika - Anmerkungen";
"Zeit";"Verkehrsbeziehung";
"Okt.20";"ankommend";-;;58;;474;;7964;;35690;;184;;-;;14192;;4109;;-;;661;;8;;6284;;-;;-;;415;;6216;;16525;;529;;18575;;3355;;412;;-;;5369;;-;;-;;12080;;2740;;6084;;-;;-;;6015;;1;;5;;-;;171;;1540;;6365;;14062;;1899;;26;;1796;;514;;-;;410;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2875;;-;;-;;5823;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;15416;;-;;24235;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2461;;9894;;-;;-;;9556;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;18471;;-;;-;;283;;223347;;4117;;786;;1114129;;-;;4900;;200617;;18347;;-;;826;;2256;;287;;-;;192;;2984;;11763;;12271;;849;;11304;;46;;-;;10562;;547;;288;;45910;;1263;;7505;;1403;;-;;-;;888;;1608;;804;;-;;1664020;;16510;;1991;;281504;;34178;;2475;;94012;;29085;;11009;;2108;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1230;;592969;;-;;-;;103700;;-;;-;;1359844;;-;;-;;12707;;307;;-;;-;;-;;-;;-;;247607;;-;;2003196;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;361712;;136376;;-;;-;;425424;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;183832;;-;;-;;
"1. Quartal 2020";"ankommend";105;;36299;;42486;;32166;;359147;;8;;16646;;33863;;19425;;-;;23409;;50014;;25904;;5901;;-;;1411;;8809;;56238;;13652;;18675;;7296;;-;;-;;15472;;40;;7016;;8740;;6069;;6124;;-;;-;;10761;;6917;;165;;635;;37084;;55440;;28101;;137277;;39910;;21919;;7812;;595;;13845;;215;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1379;;-;;-;;-;;-;;2537;;32059;;-;;-;;184422;;-;;-;;116;;-;;-;;3555;;4612;;14720;;-;;2521;;-;;-;;48944;;-;;74349;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;166;;-;;-;;-;;-;;56538;;51705;;-;;-;;74192;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;27271;;-;;-;;-;;-;;-;;-;;-;;-;;99014;;-;;-;;1986;;534378;;26471;;61903;;2930008;;-;;18861;;499324;;66287;;2285;;14929;;9461;;356;;1898;;-;;2080;;11983;;45243;;9934;;45571;;174;;-;;11411;;20569;;858;;22580;;34389;;38144;;6069;;-;;-;;6103;;11202;;1627;;1441;;2530477;;113174;;128539;;865287;;19192;;36189;;115547;;39343;;60622;;21298;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;728;;-;;-;;37052;;-;;-;;-;;8887;;-;;-;;89060;;-;;18958;;1295529;;-;;-;;645775;;-;;-;;2675944;;-;;-;;26595;;221895;;919679;;-;;12490;;-;;-;;1151602;;-;;5054331;;-;;-;;-;;-;;58387;;-;;-;;-;;-;;-;;-;;580;;-;;7716;;-;;-;;843571;;1750556;;792894;;-;;1216412;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;479362;;-;;-;;6258;;-;;-;;-;;-;;-;;760752;;-;;-;;
