;"Werte";"Post in kg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Fracht in kg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2. Quartal 2020";"ankommend";10;;-;;-;;1817;;53129;;918;;-;;4714;;276;;-;;-;;72;;3433;;-;;-;;-;;16321;;-;;-;;1734;;-;;-;;-;;-;;-;;-;;1659;;-;;732;;-;;-;;-;;-;;-;;-;;364;;39;;1938;;23502;;-;;-;;4785;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;5244;;-;;-;;12183;;-;;-;;3198;;-;;-;;-;;116;;-;;-;;-;;-;;-;;14534;;-;;57330;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;4490;;215;;-;;-;;21646;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;637868;;2269;;15;;2776908;;202;;-;;321004;;428;;-;;3833;;1312;;54;;5093;;69439;;-;;55;;2827;;-;;2773;;-;;-;;-;;-;;-;;79636;;4246;;6134;;1099;;-;;-;;-;;-;;460;;-;;2160261;;12861;;4145;;570655;;31739;;13630;;196901;;12;;3920;;2751;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;65;;-;;-;;-;;-;;-;;1894804;;-;;-;;1615704;;170191;;-;;2069993;;-;;-;;3133;;158518;;-;;-;;-;;-;;505782;;407044;;-;;5846799;;-;;-;;-;;-;;211948;;-;;-;;-;;-;;-;;-;;1892;;-;;-;;-;;-;;481418;;55097;;33787;;-;;1078298;;862959;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;
"3. Quartal 2020";"ankommend";-;;397;;14;;23705;;131413;;1016;;91;;28582;;8983;;-;;-;;5732;;13265;;-;;-;;758;;3700;;39565;;1395;;17374;;4933;;-;;-;;834;;27;;-;;31166;;233;;3897;;-;;-;;6353;;-;;17;;-;;1127;;1589;;15258;;32595;;2356;;6536;;1747;;649;;-;;520;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1005;;-;;-;;-;;-;;-;;481;;-;;-;;35390;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;25243;;-;;61025;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;11875;;29793;;-;;-;;33972;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;22435;;-;;-;;1563;;657666;;11690;;1479;;3108530;;15;;3740;;585322;;27303;;-;;539;;10575;;309;;-;;2367;;5214;;4599;;39714;;2271;;27947;;188;;-;;33665;;3537;;1224;;88626;;11642;;21837;;5520;;-;;-;;2702;;2127;;2590;;-;;2793870;;74244;;4858;;516283;;62008;;5271;;237441;;11790;;6078;;14431;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;4021;;-;;-;;-;;-;;-;;2364507;;-;;-;;200621;;-;;-;;3494985;;-;;-;;18539;;88;;-;;-;;-;;-;;-;;602771;;-;;5307037;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;771645;;431347;;84391;;-;;1007174;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;527649;;-;;-;;
"Oktober 2020";"ankommend";-;;58;;474;;7964;;35690;;184;;-;;14192;;4109;;-;;661;;8;;6284;;-;;-;;415;;6216;;16525;;529;;18575;;3355;;412;;-;;5369;;-;;-;;12080;;2740;;6084;;-;;-;;6015;;1;;5;;-;;171;;1540;;6365;;14062;;1899;;26;;1796;;514;;-;;410;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2875;;-;;-;;5823;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;15416;;-;;24235;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2461;;9894;;-;;-;;9556;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;18471;;-;;-;;283;;223347;;4117;;786;;1114129;;-;;4900;;200617;;18347;;-;;826;;2256;;287;;-;;192;;2984;;11763;;12271;;849;;11304;;46;;-;;10562;;547;;288;;45910;;1263;;7505;;1403;;-;;-;;888;;1608;;804;;-;;1664020;;16510;;1991;;281504;;34178;;2475;;94012;;29085;;11009;;2108;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1230;;592969;;-;;-;;103700;;-;;-;;1359844;;-;;-;;12707;;307;;-;;-;;-;;-;;-;;247607;;-;;2003196;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;361712;;136376;;-;;-;;425424;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;183832;;-;;-;;
"1. Quartal 2019";"ankommend";674;;38501;;29397;;27177;;427316;;495;;19511;;50550;;22727;;6072;;42812;;49677;;27854;;1006;;1078;;1107;;20265;;58331;;10241;;19957;;7921;;-;;4082;;22266;;2715;;5114;;2833;;9226;;5873;;-;;-;;10972;;895;;173;;621;;42372;;74143;;13576;;187066;;51001;;35552;;22069;;1176;;9049;;269;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;891;;-;;-;;-;;-;;3434;;450;;-;;-;;343095;;-;;-;;217;;-;;45;;1174;;8068;;3704;;-;;3269;;-;;-;;15630;;-;;78320;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;847;;-;;-;;-;;-;;42970;;55436;;-;;6248;;86397;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;4509;;-;;-;;-;;-;;-;;-;;-;;-;;86105;;-;;-;;13050;;676882;;51080;;8587;;3231283;;-;;37227;;611912;;130827;;9323;;83207;;14262;;2237;;2682;;-;;1557;;22210;;60795;;18809;;117556;;259;;-;;67;;91746;;2569;;11460;;79602;;20936;;6138;;-;;-;;10780;;7131;;2194;;1321;;1915682;;148663;;181960;;849393;;35761;;65554;;193014;;39871;;15520;;3422;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1138;;-;;-;;-;;5899;;-;;-;;27107;;-;;21323;;567986;;-;;-;;1384479;;-;;-;;2181151;;-;;-;;39278;;329378;;293569;;-;;16069;;-;;-;;1185105;;-;;4249510;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;964;;-;;-;;-;;-;;1058230;;2253057;;1010519;;103810;;1519287;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;345677;;-;;-;;-;;-;;-;;-;;-;;-;;1226378;;-;;-;;
"2. Quartal 2019";"ankommend";47;;41823;;43821;;13668;;370434;;786;;23435;;36153;;11286;;5699;;38482;;43250;;27756;;1571;;-;;1520;;9686;;42904;;16564;;16486;;6015;;-;;2778;;13236;;811;;3516;;1718;;6155;;5507;;-;;-;;8871;;4041;;210;;4989;;17878;;59385;;8344;;289663;;23911;;31988;;25980;;882;;176;;279;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;906;;-;;-;;-;;-;;2660;;-;;-;;-;;355119;;-;;-;;181;;-;;-;;345;;11827;;16875;;-;;2674;;-;;-;;9911;;-;;45216;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;230;;-;;-;;19405;;27113;;-;;-;;55850;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;99083;;-;;-;;2643;;672485;;71374;;7003;;3021556;;-;;45095;;654017;;112938;;1906;;69140;;15957;;1846;;2337;;-;;621;;18232;;51699;;17402;;105098;;758;;-;;9272;;51973;;2093;;8427;;102502;;25477;;7762;;-;;-;;12927;;9077;;3544;;711;;2226200;;162338;;306019;;817033;;26925;;58820;;151965;;60397;;20008;;5189;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1387;;-;;-;;-;;10761;;-;;-;;6527;;-;;66743;;818134;;-;;-;;1795882;;-;;-;;3099923;;-;;-;;27353;;305079;;1146240;;-;;35354;;-;;-;;1405894;;-;;3620452;;3359;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;374;;-;;11106;;-;;-;;948457;;2036842;;1099779;;-;;1189736;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;272181;;-;;-;;-;;-;;-;;-;;-;;-;;1416215;;-;;-;;
"3. Quartal 2019";"ankommend";123;;39356;;33760;;12946;;352554;;1072;;22826;;32856;;10279;;5196;;34866;;52442;;24139;;1379;;-;;1869;;9183;;54054;;20536;;15826;;6787;;-;;3442;;11404;;645;;3841;;2312;;8724;;5242;;-;;-;;10801;;2520;;290;;5318;;36620;;68021;;12313;;246452;;23951;;21593;;2828;;1037;;-;;208;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;699;;-;;-;;-;;-;;2709;;-;;-;;-;;450428;;-;;-;;179;;-;;20;;260;;18434;;53844;;-;;3876;;-;;-;;17301;;-;;58143;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;32964;;38411;;-;;-;;75846;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;21;;-;;-;;-;;-;;-;;-;;-;;-;;104172;;-;;-;;18283;;706808;;52324;;7613;;2826209;;-;;59689;;569146;;116037;;4331;;30921;;22401;;1582;;2335;;-;;319;;20306;;72943;;18064;;94359;;555;;-;;12471;;51537;;2191;;6954;;117665;;35780;;11198;;-;;-;;17551;;9737;;7409;;1420;;2833596;;138731;;454660;;804115;;28417;;57852;;95247;;21968;;48901;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;9067;;-;;-;;-;;-;;44098;;555873;;-;;-;;2235868;;268;;-;;2694034;;-;;-;;23130;;286078;;1524622;;-;;13287;;-;;-;;1602789;;-;;2710591;;989;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1604;;-;;-;;-;;-;;976704;;1767958;;904097;;-;;1225736;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;321120;;-;;-;;-;;-;;-;;-;;-;;-;;1348039;;-;;-;;
"4. Quartal 2019";"ankommend";100;;56431;;67676;;32240;;478605;;576;;21895;;39989;;23721;;1979;;68808;;68193;;33951;;7812;;296;;2086;;11754;;69112;;22270;;30455;;11618;;492;;-;;20896;;223;;7676;;15618;;10033;;8836;;-;;-;;16244;;6691;;363;;2688;;41211;;90678;;37376;;344622;;40183;;40051;;6431;;1692;;16960;;1061;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1024;;-;;-;;-;;-;;4637;;-;;-;;-;;549656;;-;;-;;143;;-;;262;;23;;14186;;35764;;-;;5957;;-;;-;;76405;;-;;100101;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;120;;-;;-;;-;;-;;120802;;78184;;-;;-;;139925;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;32708;;-;;-;;-;;-;;-;;-;;-;;-;;136001;;-;;-;;4598;;632593;;36736;;169126;;3347549;;-;;48355;;531021;;147225;;6561;;35892;;11921;;2048;;2356;;-;;1929;;18227;;63839;;24531;;125227;;432;;-;;-;;70653;;1188;;13217;;83583;;35260;;8972;;-;;-;;24786;;8964;;5345;;2708;;2866137;;152956;;206299;;1006452;;35034;;46147;;64965;;81372;;145408;;31361;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2581;;-;;-;;52974;;-;;-;;-;;9651;;-;;-;;67581;;-;;40858;;819922;;-;;-;;1887144;;462;;-;;2966937;;-;;-;;25980;;247502;;1386119;;-;;22794;;-;;-;;1637964;;-;;4057749;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1564;;-;;22233;;-;;-;;1223228;;2202758;;1136242;;-;;1143519;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;518709;;-;;-;;-;;-;;-;;-;;-;;-;;995065;;-;;-;;
"1. Quartal 2018";"ankommend";692;;23394;;51314;;32360;;673702;;85;;3775;;50279;;2225;;981;;35022;;26726;;6949;;2099;;59;;592;;14595;;45847;;991;;15883;;9217;;-;;2297;;6890;;5084;;10113;;5208;;17037;;6651;;-;;-;;11800;;5122;;77;;628;;13463;;37314;;2676;;57890;;2087;;36944;;1513;;5220;;-;;491;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;884;;-;;-;;-;;-;;2256;;267;;-;;-;;329601;;-;;107309;;316;;-;;-;;-;;6468;;-;;-;;2895;;-;;-;;3298;;-;;6259;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;196;;17200;;-;;-;;4991;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1735;;-;;-;;-;;-;;-;;-;;-;;-;;61518;;-;;-;;22474;;663856;;49132;;15586;;3762168;;3802;;16926;;581330;;145395;;1844;;23715;;11989;;989;;6578;;20;;3395;;25304;;52655;;95736;;70218;;7828;;-;;43;;53618;;2916;;11814;;66511;;19919;;6998;;-;;-;;15586;;8011;;4318;;10;;1521746;;168126;;112771;;953044;;15646;;66156;;150996;;24059;;14314;;3456;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;10888;;-;;-;;81048;;-;;34925;;1639697;;-;;-;;900465;;-;;580010;;119941;;-;;-;;25491;;274954;;-;;-;;9212;;-;;-;;1525051;;-;;5448983;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;132498;;-;;-;;401357;;2659430;;141061;;1510356;;1873428;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;160774;;-;;-;;57275;;-;;-;;-;;-;;-;;1001616;;-;;-;;
"2. Quartal 2018";"ankommend";802;;18932;;27006;;24479;;483350;;15;;4170;;41884;;2583;;1459;;28721;;35088;;5258;;6303;;22;;1316;;14400;;22766;;902;;12993;;6566;;-;;554;;4895;;3120;;7868;;3120;;9330;;6046;;-;;-;;10197;;671;;196;;6931;;12266;;11405;;9115;;54092;;529;;19561;;-;;4255;;6945;;183;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1334;;-;;-;;-;;-;;2604;;-;;-;;-;;421114;;-;;147668;;24;;-;;-;;-;;10350;;-;;-;;1801;;-;;-;;8983;;-;;2462;;40;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;380;;1945;;-;;-;;3964;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1399;;-;;-;;-;;-;;-;;-;;-;;-;;120816;;-;;-;;34673;;647714;;82501;;11993;;3615719;;4;;34052;;568025;;134105;;4499;;23900;;16927;;2905;;3780;;16;;2422;;35076;;65639;;132597;;100068;;3075;;-;;6708;;78494;;3158;;9495;;72375;;14153;;9831;;-;;-;;19471;;8127;;4606;;1336;;2625032;;141431;;16222;;787883;;23981;;72547;;16771;;48420;;6657;;10040;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;242;;-;;-;;-;;-;;-;;-;;10499;;-;;-;;6581;;-;;72625;;1111350;;-;;-;;1470905;;-;;749161;;163651;;-;;-;;20007;;252043;;456714;;-;;22730;;-;;-;;1619638;;-;;5391880;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;15;;-;;9491;;-;;-;;1262621;;2629931;;944400;;1444230;;1629087;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;132974;;-;;-;;7178;;-;;-;;-;;-;;-;;1351213;;-;;-;;
"3. Quartal 2018";"ankommend";-;;22486;;22367;;19893;;363259;;-;;3492;;41279;;3189;;1597;;27667;;37703;;4531;;7243;;6;;2532;;14333;;22733;;738;;13762;;6822;;-;;722;;3161;;1954;;8574;;2539;;8586;;6980;;-;;-;;11785;;679;;157;;8393;;12462;;9303;;5574;;42876;;947;;14519;;-;;5372;;2807;;371;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;267;;-;;-;;-;;-;;2696;;183;;-;;-;;374505;;-;;164089;;69;;-;;-;;220;;9604;;1238;;-;;1773;;-;;-;;14751;;-;;5045;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;891;;22399;;-;;-;;8326;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1315;;-;;-;;-;;-;;-;;-;;-;;-;;123289;;-;;-;;25226;;632033;;78017;;12170;;3492774;;-;;22697;;536276;;136161;;2849;;72612;;21171;;2576;;4172;;-;;2817;;30845;;67272;;269307;;120110;;3232;;-;;1668;;55910;;2893;;9660;;74504;;33565;;11659;;-;;-;;19712;;11395;;6169;;2149;;2729576;;157580;;13491;;781271;;20049;;76577;;69921;;60740;;12132;;5938;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;12763;;-;;-;;-;;-;;91594;;406914;;-;;-;;1738369;;-;;783307;;1925393;;-;;-;;66863;;207629;;619830;;-;;25859;;-;;-;;1681982;;-;;5320266;;1696;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;334;;-;;-;;-;;-;;1303061;;2763783;;1014799;;277206;;1530637;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;113772;;-;;-;;-;;-;;-;;-;;-;;-;;1317179;;-;;-;;
"4. Quartal 2018";"ankommend";-;;48324;;30537;;29563;;448659;;566;;3231;;59213;;14077;;2817;;43432;;43405;;8286;;3709;;38;;1559;;14141;;28876;;921;;15422;;8094;;-;;2613;;5360;;2510;;7334;;5213;;11264;;6213;;-;;-;;15472;;1228;;288;;3580;;18257;;17154;;9171;;142111;;18753;;20638;;5321;;587;;-;;340;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;85;;-;;-;;-;;-;;-;;-;;246;;-;;-;;-;;-;;4538;;-;;-;;-;;409460;;-;;54356;;56;;-;;-;;632;;7099;;-;;-;;1855;;-;;-;;20106;;-;;10214;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;67;;-;;-;;-;;-;;2802;;25486;;-;;-;;18003;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1876;;-;;-;;-;;-;;-;;-;;-;;-;;124556;;-;;-;;17253;;759221;;54567;;7536;;3768927;;-;;48348;;530426;;167789;;2278;;72549;;11716;;2669;;6293;;-;;1031;;31312;;62957;;99382;;121487;;1760;;-;;13351;;42768;;2547;;17441;;75565;;27469;;7173;;-;;-;;13174;;7770;;3226;;1939;;2420138;;163250;;12712;;981329;;43933;;83458;;275285;;71917;;19908;;19092;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2630;;-;;-;;-;;8246;;-;;-;;10672;;-;;48488;;881475;;-;;-;;1727490;;-;;238854;;2406549;;-;;-;;44209;;232113;;252943;;-;;23750;;-;;-;;1322405;;-;;5467187;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1194;;-;;-;;-;;-;;1390574;;2629916;;1300666;;15195;;2043046;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;299886;;-;;-;;-;;-;;-;;-;;-;;-;;1174218;;-;;-;;
