;"Werte";"Post in kg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Fracht in kg";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1. Quartal 2017";"ankommend";231;;12793;;46704;;30931;;449904;;191;;5596;;53260;;2250;;2390;;43247;;21506;;7924;;5749;;50;;758;;41693;;76121;;846;;9448;;3649;;-;;18105;;3878;;5891;;15154;;2763;;18057;;5765;;-;;-;;13613;;13198;;373;;658;;9865;;29501;;3171;;39361;;2090;;35430;;-;;140;;-;;36;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;377;;-;;-;;-;;-;;8731;;-;;-;;-;;184874;;-;;81470;;-;;-;;1;;128;;4984;;-;;-;;5587;;-;;-;;21;;-;;17720;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;226;;1848;;-;;-;;4290;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1635;;-;;-;;-;;-;;-;;-;;-;;-;;123122;;-;;-;;32760;;629190;;63110;;14162;;3609579;;-;;73887;;727237;;180493;;5037;;29476;;12683;;177;;4079;;-;;2272;;40405;;39003;;10057;;107120;;946;;-;;9243;;16364;;8003;;47885;;113380;;16828;;6780;;-;;-;;18615;;7300;;2382;;-;;2100803;;173882;;15328;;512384;;12008;;86204;;225949;;2045;;6051;;5849;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;955;;-;;-;;-;;-;;-;;-;;59762;;-;;-;;448;;-;;33308;;743071;;-;;-;;1244888;;-;;664329;;148989;;-;;-;;22486;;276867;;-;;-;;11621;;-;;-;;764465;;-;;5098263;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;59012;;-;;-;;383387;;1845592;;741209;;2422757;;1799105;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;200748;;-;;-;;30;;-;;-;;-;;-;;-;;932817;;-;;-;;
"2. Quartal 2017";"ankommend";32;;15020;;46551;;22314;;389947;;308;;4589;;49579;;4533;;1631;;39056;;43525;;4663;;3372;;34;;2450;;28275;;51991;;817;;21663;;11842;;-;;18122;;10692;;10059;;9274;;16892;;15216;;7656;;-;;-;;12624;;10339;;885;;8309;;8429;;42089;;4919;;31174;;3431;;31454;;68;;299;;-;;226;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;767;;-;;-;;-;;-;;5722;;-;;-;;-;;277972;;-;;130445;;715;;-;;21;;1183;;4290;;-;;-;;5908;;-;;-;;5352;;-;;9333;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;205;;6503;;-;;-;;2038;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;3735;;-;;-;;-;;-;;-;;-;;-;;-;;77425;;-;;-;;26019;;625570;;86585;;11789;;3527953;;-;;81134;;600859;;241649;;2491;;32311;;18139;;1188;;3946;;339;;1585;;47658;;57994;;13892;;116821;;3338;;-;;10284;;39436;;4395;;29597;;93606;;32141;;11064;;-;;-;;35839;;8221;;2438;;693;;1218164;;169936;;21479;;511983;;29089;;82400;;202782;;2616;;8660;;8302;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;10712;;-;;-;;-;;-;;52115;;1033903;;-;;-;;1717352;;-;;793356;;122840;;-;;-;;21735;;240590;;-;;-;;21537;;-;;-;;912419;;-;;5758179;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;16101;;-;;-;;334402;;2136609;;751682;;2261368;;1625745;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;167814;;-;;-;;-;;-;;-;;-;;-;;-;;1214144;;-;;-;;
"3. Quartal 2017";"ankommend";-;;16536;;43891;;24749;;451096;;302;;4609;;46416;;1741;;1508;;31239;;32642;;4545;;1005;;6;;1463;;19268;;42296;;731;;12254;;9606;;-;;14883;;16286;;4181;;6068;;2922;;15373;;6995;;-;;-;;12119;;10395;;281;;6638;;6198;;52230;;2721;;31942;;2195;;33033;;-;;680;;-;;322;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;329;;-;;-;;-;;-;;7611;;73;;-;;-;;484350;;-;;107154;;3260;;-;;-;;2183;;3615;;-;;-;;5379;;-;;-;;5116;;-;;1773;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;215;;2109;;-;;-;;540;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1407;;-;;-;;-;;-;;-;;-;;-;;-;;101303;;-;;-;;29130;;567732;;96273;;20896;;3592051;;9;;81480;;599742;;245249;;2818;;25701;;23291;;1075;;2911;;787;;2903;;43063;;74800;;13182;;103901;;2938;;-;;6810;;89376;;4954;;28415;;78577;;35192;;13953;;-;;-;;58831;;11909;;4393;;396;;1145576;;145648;;14130;;495220;;28308;;86876;;196953;;15940;;22689;;1965;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;17535;;-;;-;;-;;-;;60500;;672742;;-;;-;;1886718;;-;;834730;;144967;;-;;-;;18642;;116339;;-;;-;;12389;;-;;-;;1274037;;-;;5329080;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;366008;;2328822;;985819;;2576580;;2017138;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;133426;;-;;-;;-;;-;;-;;-;;-;;-;;1353039;;-;;-;;
"4. Quartal 2017";"ankommend";-;;25690;;56405;;30914;;445562;;1415;;4813;;57144;;2236;;2624;;31834;;28970;;9382;;1536;;82;;1980;;17477;;54074;;1000;;13777;;9494;;-;;7008;;10878;;5066;;10841;;4551;;20304;;6925;;-;;-;;14170;;12833;;224;;1694;;6301;;52402;;3133;;49379;;6174;;45438;;799;;4192;;-;;111;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;494;;-;;-;;-;;-;;5441;;114;;-;;-;;373223;;-;;92383;;2270;;-;;-;;184;;7123;;-;;-;;2481;;-;;-;;5766;;-;;9657;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;117;;2875;;-;;-;;3526;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2075;;-;;-;;-;;-;;-;;-;;-;;-;;95417;;-;;-;;23204;;655713;;47762;;28974;;3576209;;3;;70589;;583631;;186307;;15412;;34751;;10650;;2477;;7040;;34258;;3852;;34002;;63771;;17522;;91770;;4162;;-;;68;;39019;;4539;;14711;;90884;;28868;;9151;;-;;-;;48862;;9872;;2153;;167;;1583367;;174726;;213490;;832152;;24887;;73771;;254543;;33450;;12367;;6835;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;39;;-;;-;;-;;-;;-;;-;;9844;;-;;-;;21600;;-;;45860;;1037249;;-;;-;;1305979;;-;;701996;;168910;;-;;-;;28194;;267969;;-;;-;;16986;;-;;-;;1493689;;-;;6609719;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;77393;;-;;-;;423818;;2632276;;753092;;2011273;;2082699;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;215941;;-;;-;;14281;;-;;-;;-;;-;;-;;1050687;;-;;-;;
"1. Quartal 2015";"ankommend";3171;;13355;;22304;;23260;;315397;;-;;5458;;48910;;2850;;5629;;33172;;39258;;15506;;3819;;346;;358;;30385;;64419;;600;;27628;;10460;;-;;22734;;5172;;19773;;30315;;3014;;11338;;5653;;-;;-;;13488;;23548;;315;;259;;7818;;39985;;5659;;32073;;2256;;10574;;2311;;147;;46;;27;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1057;;-;;-;;-;;-;;8575;;962;;-;;-;;131077;;-;;-;;17481;;-;;91;;-;;5330;;10307;;-;;9459;;-;;43;;7;;-;;5382;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;232;;23515;;-;;685;;196;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;403;;-;;-;;-;;-;;-;;-;;-;;-;;74194;;-;;-;;52829;;621416;;56096;;4774;;3037338;;-;;68831;;603638;;129501;;7643;;99126;;10064;;3100;;1214;;-;;3776;;1014037;;29692;;10016;;69306;;1267;;-;;4319;;63906;;5059;;22955;;99151;;10584;;7280;;-;;-;;6772;;5593;;2357;;132;;3605945;;126731;;19249;;157534;;28816;;88890;;227677;;28861;;535;;2530;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;6435;;-;;-;;-;;-;;32006;;201782;;-;;-;;937109;;-;;-;;716494;;-;;-;;32454;;58436;;753152;;-;;11152;;-;;626;;748730;;-;;6035757;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;3712;;-;;-;;179075;;1551347;;-;;1442563;;1916458;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;260703;;-;;-;;53346;;-;;-;;-;;-;;-;;1246464;;-;;-;;
"2. Quartal 2015";"ankommend";1048;;8731;;26436;;21455;;192652;;267;;4112;;26361;;1398;;1926;;25796;;32444;;5068;;4222;;1665;;1159;;31717;;46886;;728;;20457;;12366;;-;;23263;;9220;;11474;;14709;;2252;;12452;;5442;;-;;-;;12857;;16400;;229;;8914;;9977;;28260;;3615;;24426;;1917;;11731;;-;;165;;3;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;814;;-;;-;;-;;-;;2887;;1670;;-;;-;;146530;;-;;-;;13366;;-;;-;;-;;7617;;10907;;-;;10211;;-;;57;;-;;-;;2960;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;359;;4535;;-;;-;;507;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;185;;-;;-;;-;;-;;-;;-;;-;;-;;173041;;-;;-;;52881;;661463;;70594;;7456;;2994391;;-;;69717;;678261;;181491;;14165;;62795;;17495;;1760;;920;;8;;3192;;1469993;;43666;;11946;;81371;;8025;;-;;144;;36072;;5656;;32004;;114948;;13667;;13401;;-;;-;;19067;;6989;;2970;;458;;2802325;;123524;;28739;;343386;;23017;;84511;;188023;;48000;;683;;586;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;5819;;-;;-;;-;;-;;37501;;23385;;-;;-;;1131735;;-;;-;;659681;;-;;-;;19568;;70925;;937967;;-;;9799;;-;;3386;;666858;;-;;5801230;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;261171;;1619350;;-;;1594794;;2030763;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;210801;;-;;-;;-;;-;;-;;-;;-;;-;;1584643;;-;;-;;
"3. Quartal 2015";"ankommend";-;;8932;;20855;;23626;;196135;;465;;3510;;32912;;1730;;1571;;39728;;34774;;4027;;7644;;1453;;1384;;37040;;39935;;662;;16763;;10707;;-;;20646;;13439;;10449;;20051;;4063;;11823;;4468;;-;;-;;14948;;13434;;241;;5868;;7708;;25823;;3503;;54250;;2020;;16320;;-;;97;;6;;24;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;855;;-;;-;;-;;-;;4015;;3661;;-;;-;;161048;;-;;-;;16671;;-;;-;;-;;8243;;11269;;-;;6717;;-;;129;;-;;-;;2029;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;419;;4217;;-;;-;;497;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1758;;-;;-;;-;;-;;-;;-;;-;;-;;160926;;-;;-;;59661;;639292;;82244;;7608;;3029259;;15;;58111;;1386320;;137728;;11354;;13156;;20189;;4012;;2203;;229;;4496;;1508951;;57179;;8193;;77536;;3305;;-;;40;;36385;;5014;;27897;;92991;;23932;;14586;;-;;-;;28388;;7380;;7319;;235;;1763913;;138133;;27004;;525407;;32424;;79088;;245944;;19295;;927;;6062;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;15380;;-;;-;;-;;-;;70865;;459787;;-;;-;;586414;;-;;-;;726418;;-;;-;;24689;;227313;;929945;;-;;6915;;-;;2713;;795655;;-;;5595223;;282;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;225046;;1414307;;253744;;1948633;;2248891;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;141555;;-;;-;;-;;-;;-;;-;;-;;-;;1204242;;-;;-;;
"4. Quartal 2015";"ankommend";-;;13172;;47399;;35553;;323995;;344;;5955;;37752;;1495;;2460;;51678;;30058;;11340;;4033;;1295;;666;;45779;;66962;;853;;39420;;12336;;-;;33701;;11136;;15728;;36444;;3090;;18619;;4993;;-;;-;;20035;;19188;;367;;2198;;6899;;32262;;6573;;45735;;2050;;22675;;629;;137;;21;;22;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1091;;-;;-;;-;;-;;9457;;4533;;-;;-;;124706;;-;;-;;27274;;-;;-;;-;;20633;;14000;;-;;9711;;-;;479;;106;;-;;3223;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;217;;4320;;-;;1112;;7294;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;3614;;-;;-;;-;;-;;-;;-;;-;;-;;212420;;-;;-;;58215;;656614;;77521;;7945;;3386468;;21;;72313;;1421760;;186221;;9112;;36785;;14183;;3593;;3950;;-;;5291;;1153358;;65768;;7166;;95609;;19807;;-;;6139;;23634;;7664;;27391;;135770;;21280;;8533;;-;;-;;30611;;6496;;3561;;796;;2193010;;179386;;31446;;296168;;47094;;90552;;357505;;17967;;2241;;4381;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1257;;-;;-;;-;;-;;-;;-;;4963;;-;;-;;214;;-;;77347;;1694045;;-;;-;;555183;;-;;-;;614878;;-;;-;;24333;;354189;;800055;;-;;10975;;-;;4361;;861082;;-;;5990903;;97;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;46553;;-;;-;;275996;;1357270;;374304;;1881374;;2150837;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;202121;;-;;-;;10245;;-;;-;;-;;-;;-;;1142391;;-;;-;;
"1. Quartal 2016";"ankommend";-;;10657;;43865;;27801;;245990;;192;;5562;;39244;;870;;2104;;36948;;25031;;7513;;2467;;778;;885;;36104;;44507;;737;;28386;;10396;;-;;30083;;6768;;13333;;20189;;613;;14618;;5225;;-;;-;;15074;;15798;;380;;233;;5319;;30950;;5849;;29542;;1461;;30140;;1891;;35;;10;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2412;;-;;-;;-;;-;;4733;;767;;-;;-;;120494;;-;;-;;7601;;-;;-;;-;;14174;;12930;;-;;9278;;-;;22;;56;;-;;6610;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;207;;5656;;-;;-;;10600;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2505;;-;;-;;-;;-;;-;;-;;-;;-;;182802;;-;;-;;36150;;603362;;65542;;6759;;3278829;;-;;65415;;808010;;125876;;43595;;18868;;11047;;781;;1429;;-;;2311;;995364;;46923;;3464;;81122;;56085;;-;;9561;;8638;;7135;;63133;;147021;;15903;;9038;;-;;-;;29376;;6535;;3164;;-;;2044677;;136237;;20505;;276468;;25090;;78845;;196810;;7001;;818;;2565;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;4673;;-;;-;;136;;-;;39553;;1062415;;-;;-;;450082;;520;;-;;587174;;-;;-;;34205;;329723;;624936;;-;;12279;;-;;-;;679302;;-;;5263172;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;52748;;-;;-;;263588;;1431892;;278260;;1796901;;1766009;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;248858;;-;;-;;143;;-;;-;;-;;-;;-;;991031;;-;;-;;
"2. Quartal 2016";"ankommend";-;;11542;;46341;;18630;;276170;;153;;5460;;30773;;1229;;1584;;32772;;23380;;4140;;1189;;413;;1203;;29749;;35078;;740;;23463;;1541;;-;;27542;;15413;;3565;;18338;;1062;;13923;;4783;;-;;-;;14137;;11145;;429;;2247;;3954;;32263;;3662;;35432;;1306;;20078;;-;;145;;-;;3;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;956;;-;;-;;-;;-;;2568;;-;;-;;-;;208530;;-;;-;;1;;-;;-;;-;;13232;;11816;;-;;10124;;-;;3;;36;;-;;3309;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1626;;3879;;-;;-;;8009;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1533;;-;;-;;-;;-;;-;;-;;-;;-;;195315;;-;;-;;37564;;678517;;86925;;11106;;3362331;;-;;140380;;617046;;230014;;10397;;76660;;22509;;293;;3552;;-;;1694;;1114784;;61625;;4162;;84781;;1247;;300;;12769;;32571;;6534;;70714;;163938;;18270;;11455;;-;;112;;12362;;8087;;2932;;459;;3075791;;155787;;15886;;391920;;25853;;82383;;351285;;11897;;42369;;1006;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;5339;;-;;-;;-;;-;;47743;;1157182;;-;;-;;1844420;;-;;-;;86134;;-;;-;;25716;;241744;;805100;;-;;15712;;-;;538;;745094;;-;;6984924;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;286986;;1609327;;301379;;2785810;;1849685;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;250298;;-;;-;;-;;-;;-;;-;;-;;-;;1392677;;-;;-;;
"3. Quartal 2016";"ankommend";347;;10905;;41911;;31082;;333890;;1573;;4568;;39330;;2324;;1646;;34731;;26147;;6362;;4534;;274;;2270;;31484;;39253;;622;;24800;;12537;;-;;17463;;9553;;6797;;18341;;2724;;16350;;10205;;-;;-;;15606;;9499;;464;;5486;;3392;;27597;;2172;;86105;;3178;;17675;;116;;472;;-;;30;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;730;;-;;-;;-;;-;;4419;;-;;-;;-;;200697;;-;;6289;;6;;-;;-;;6;;11724;;18181;;-;;6864;;-;;4;;10;;-;;3630;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;179;;2885;;-;;-;;7098;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1863;;-;;-;;-;;-;;-;;-;;-;;-;;199582;;-;;-;;34275;;634417;;94969;;8913;;3340506;;21;;66044;;614163;;221804;;7937;;12559;;26578;;1455;;1843;;-;;2189;;803779;;51607;;6274;;76480;;4294;;-;;9620;;22755;;7424;;99137;;131620;;29380;;11791;;-;;-;;20590;;9115;;5881;;1360;;2423315;;147464;;20109;;687678;;25387;;82451;;228387;;24288;;117719;;7752;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;7838;;-;;-;;-;;-;;59989;;838870;;-;;-;;1951780;;-;;245784;;80178;;-;;-;;32927;;276432;;605630;;-;;6085;;-;;16;;1090102;;-;;6052795;;3218;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;245095;;1651902;;389255;;2090218;;1591372;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;148868;;-;;-;;-;;-;;-;;-;;-;;-;;1066021;;-;;-;;
"4. Quartal 2016";"ankommend";-;;12272;;52957;;46796;;475646;;1522;;5430;;54580;;2662;;1914;;47208;;24454;;25403;;7908;;287;;1263;;40519;;67371;;1110;;28589;;9837;;-;;20697;;8689;;8279;;21104;;4545;;21473;;8328;;-;;-;;18730;;14719;;523;;2003;;3514;;30840;;2284;;27864;;5117;;35313;;-;;542;;967;;3607;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;679;;-;;-;;-;;-;;10027;;-;;-;;-;;241217;;-;;63486;;-;;-;;-;;-;;12359;;-;;-;;6651;;-;;-;;-;;-;;5162;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;253;;3134;;-;;-;;6084;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;2515;;-;;-;;-;;-;;-;;-;;-;;-;;198658;;-;;-;;33880;;598322;;72963;;13313;;3747559;;186;;69969;;563301;;187588;;5001;;68203;;14172;;1324;;3044;;-;;1902;;239616;;73106;;5685;;68607;;7254;;-;;22927;;21450;;6814;;39989;;138617;;25013;;7108;;-;;-;;17565;;6600;;2513;;130;;2395415;;156503;;15057;;554610;;32013;;80116;;235961;;8420;;51715;;2606;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;1931;;-;;-;;-;;-;;-;;-;;32879;;-;;-;;309;;-;;51578;;1248247;;-;;-;;1618551;;-;;761776;;96181;;-;;-;;35021;;248450;;-;;-;;9669;;-;;56891;;825250;;-;;6222086;;162;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;33743;;-;;-;;257981;;2111969;;629534;;2774313;;2400862;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;-;;170101;;-;;-;;200;;-;;-;;-;;-;;-;;1149895;;-;;-;;
